,Experiment,Bar,min_row,min_col,max_row,max_col,Orientation,Width,Length,Bra_init_mean,Bra_init_std,Bra_final_mean,Bra_final_std,H2B_init_mean,H2B_init_std,H2B_final_mean,H2B_final_std,Ncells_init,Ncells_final,frame0
0,20240311,1,278,1273,451,1317,vertical,44,173,4933.894241010762,1646.2049720800087,3645.778139945312,2390.4911033874832,12090.43388998822,2313.8888946736365,10951.1809740195,2074.2591509416816,91.0,62.0,6.0
1,20240311,2,282,1427,412,1471,vertical,44,130,4732.695688187991,1265.6675651598405,3220.968651037052,1029.3532349203629,11969.359208765218,2034.8058837458711,12772.387452458112,1990.4813467559084,84.0,71.0,6.0
2,20240311,3,523,1425,739,1469,vertical,44,216,4605.103297531683,1112.7711653737767,2876.4331989956386,1194.9701031032605,11688.752840816762,1835.8153258684008,11333.675650165518,2145.907558208554,134.0,77.0,6.0
3,20240311,4,565,1271,738,1315,vertical,44,173,4441.278751822475,1233.4200404225437,2924.2830211192254,1265.3672858504654,11030.052645079722,2347.644502722434,12087.086936276057,2066.876063414139,84.0,88.0,6.0
4,20240311,5,836,381,1009,425,vertical,44,173,4359.366379019921,1432.706813666992,3138.669413700163,1247.569686968823,11619.118990370484,2356.237720649549,13332.778475828902,2450.377413229637,94.0,77.0,6.0
5,20240311,6,847,1416,977,1460,vertical,44,130,5069.370310679656,1219.6629817746707,3474.904406494853,1534.371496548154,11853.002258616469,2204.755767471431,13030.089262178406,2584.442746713108,82.0,56.0,6.0
6,20240311,7,849,1265,1022,1309,vertical,44,173,4962.01665143499,1397.9462364853114,2951.39782854882,1229.0560381415482,11599.415105051256,2098.029138442815,11980.138533955773,1926.1813659772,99.0,67.0,6.0
7,20240311,8,1075,532,1291,576,vertical,44,216,3680.278237378965,1554.2696419170857,2594.176424391645,1081.4507255435624,9759.559845550984,2363.1898556531105,11408.828345629843,2307.525660227318,118.0,102.0,6.0
8,20240311,9,1079,671,1295,715,vertical,44,216,4694.625736591664,1289.4764853573452,3077.5322487192034,2056.227582225407,11200.22005497693,2114.748354583452,11166.504081409768,3071.4661787149435,114.0,67.0,6.0
9,20240311,10,1081,974,1297,1018,vertical,44,216,4669.615708404524,1397.9932589012287,2536.577503989324,771.163244957344,11259.389567106544,2599.5347942540284,9972.880703705969,2699.0650435540515,121.0,47.0,6.0
10,20240311,11,1082,1112,1298,1156,vertical,44,216,4046.453803767301,1230.489162892718,2106.41706587586,986.078742117846,10799.41799447596,2567.365566596224,9874.055046467223,2578.1319242233862,109.0,58.0,6.0
11,20240311,12,1086,1416,1302,1460,vertical,44,216,5023.485560371874,1526.2921770845055,3269.002216028956,1656.458573140062,11812.339516463107,2518.1840893437475,12276.347187538133,2971.8895108486013,128.0,71.0,6.0
12,20240311,13,1124,820,1297,864,vertical,44,173,4485.084000341362,1447.1251731180216,2984.6349682176665,1205.668644133665,11442.524154668628,2041.240478536926,11546.926723825374,2641.802071204178,95.0,37.0,6.0
13,20240311,14,1125,378,1298,422,vertical,44,173,5058.832298631689,2353.5273284689374,2435.525958594207,632.6274045829747,11312.741057943796,2521.494610965542,11481.998447696056,2483.1632565318328,81.0,62.0,6.0
14,20240311,15,1129,1263,1302,1307,vertical,44,173,4633.544723957339,1332.9768711465135,2120.5353456294174,710.4777919937563,11458.758341305267,2453.0754309778204,9997.937237751468,2521.4378617682823,80.0,36.0,6.0
15,20240317,1,174,91,391,135,vertical,44,217,3670.63799729831,1481.346601405204,2341.1511411718143,1031.860562735557,10420.678972343138,1816.2041795969797,11749.31768020228,2546.10585895528,111.0,126.0,16.0
16,20240317,2,174,233,391,277,vertical,44,217,3632.831775832976,929.1604018099446,2775.5445486505228,1243.294605198393,10517.098228198256,2009.3953400238056,11302.059205265325,2579.4973253093244,114.0,117.0,16.0
17,20240317,3,177,675,394,719,vertical,44,217,3534.0024682119374,1116.726440672811,2575.235096740094,945.093004325961,9769.032358422222,2117.174585020259,11829.6402606169,2383.072244898608,120.0,134.0,16.0
18,20240317,4,184,1423,401,1467,vertical,44,217,3813.07455495862,1110.645959478682,3129.180066243709,1498.290737894005,11492.345986500171,2434.3153488628013,12166.628270315505,2004.0050021157065,172.0,115.0,16.0
19,20240317,5,504,91,635,135,vertical,44,131,2950.859742603063,926.073954542574,1972.2143147309573,866.078281446981,8793.755763778277,1649.5012292030187,11401.01159660858,2336.920730307146,59.0,81.0,16.0
20,20240317,6,507,230,638,274,vertical,44,131,3242.6380917725605,921.5159595152152,2244.741189622505,753.3064560068192,9439.369158298854,1403.400103937921,12176.2060183721,2469.6963482277565,70.0,77.0,16.0
21,20240317,7,508,975,639,1019,vertical,44,131,3116.655376084768,925.5874636165776,2261.78485342646,1090.003425195647,9248.148566920405,1848.6884831251448,11079.85516724294,2601.8332552310767,60.0,59.0,16.0
22,20240317,8,513,1269,687,1313,vertical,44,174,3084.4032461242978,800.3517716356162,2325.1328700698664,914.141494037102,9545.970496648728,1960.2184822867264,11760.284066858096,2124.672775703596,80.0,84.0,16.0
23,20240317,9,746,229,963,273,vertical,44,217,3770.434178700089,907.750910942541,3080.034934806364,1244.6944264044655,11359.744730259466,1758.665415506495,12428.037100651469,2913.5141175482468,156.0,115.0,16.0
24,20240317,10,747,529,964,573,vertical,44,217,3558.503909144708,1018.3923141203742,2659.0224317815496,1145.980904255406,11039.629001242502,2061.9169683380837,12791.600623761682,2718.290165659604,168.0,154.0,16.0
25,20240317,11,748,970,965,1014,vertical,44,217,3450.133670849877,1435.5895199176607,2181.318555357904,880.0527810466712,10506.164311671004,2192.806901816981,12039.864294271973,2684.1584787405955,105.0,113.0,16.0
26,20240317,12,750,1114,967,1158,vertical,44,217,3227.0162624955647,1246.8934255224192,2060.401607877064,653.0321664059766,10121.241473690829,2389.322651918376,11401.190873115936,1861.520576820545,94.0,109.0,16.0
27,20240317,13,794,1262,968,1306,vertical,44,174,3453.3536679670983,1010.3658358111328,2156.542818666594,661.2592284473062,10443.788584125992,2369.208900077504,12291.860844542509,2187.8354443176886,88.0,85.0,16.0
28,20240317,14,1071,531,1202,575,vertical,44,131,2700.480751404364,910.8142071435668,2049.7877743540107,1056.7048349098177,8373.631956017281,2276.5873857818474,10196.750935810303,2670.636300882552,60.0,64.0,16.0
29,20240317,15,1072,230,1203,274,vertical,44,131,3316.195469960704,943.3074001744424,2260.8479731988227,993.9350997419676,9705.76066699481,1731.1537412022694,10923.15847407113,2985.30717042642,61.0,64.0,16.0
30,20240317,16,1075,378,1249,422,vertical,44,174,3596.3986694984364,1199.7370642809492,2896.1569047576886,1296.0694040516526,10687.253953625255,2015.8456355024437,12170.844673753234,2927.572823259223,129.0,109.0,16.0
31,20240317,17,1076,673,1207,717,vertical,44,131,3178.7442120525075,1030.7227577828726,2465.296543201426,1035.5748856945645,9486.375000913638,2362.080170474833,11535.269615318652,2255.3002812447726,63.0,68.0,16.0
32,20240317,18,1076,825,1250,869,vertical,44,174,3569.403314596875,1352.627832546427,2542.5649045325763,990.3324659010708,10199.690938666628,2110.570301907482,10941.438674308216,2029.92954562476,87.0,79.0,16.0
33,20240317,19,1076,974,1207,1018,vertical,44,131,3113.768065954563,861.5661542473634,2242.768928344118,848.8892880879089,9112.270487684124,2102.9222274442327,10781.104804678944,2391.473659337293,60.0,58.0,16.0
34,20240317,20,1078,1114,1209,1158,vertical,44,131,3519.603255310682,919.8653247285235,2411.3409724028083,967.9940570381756,10192.747302390391,2186.7274322305293,11407.206750989735,2442.7286873614235,87.0,80.0,16.0
35,20240317,21,1078,1266,1252,1310,vertical,44,174,3063.5497027302745,1358.3402688068354,2119.018218799577,929.147701317825,9053.333622024444,1806.5639315564265,11035.674905416325,2305.9980134835973,72.0,75.0,16.0
36,20240317,22,1308,228,1525,272,vertical,44,217,3728.976604535477,909.6305308624052,2835.139959662284,1231.6289980624151,10809.586762625417,1825.74849555442,12303.35662274759,2627.611591022514,134.0,125.0,16.0
37,20240317,23,1311,84,1528,128,vertical,44,217,3105.383239920004,906.98306297998,2183.88812289036,805.0235647619963,9526.406312946356,2028.4188537766008,11313.938784137395,2471.794400325339,134.0,127.0,16.0
38,20240317,24,1312,527,1529,571,vertical,44,217,3394.686541336013,1386.0950676131736,2437.505172003905,935.8673881596598,10270.513309897491,2159.908212401755,11662.876234508609,2747.630598740205,142.0,89.0,16.0
39,20240317,25,1313,671,1530,715,vertical,44,217,3290.460467928967,1049.3133101494373,2432.4853640660663,1017.5197912285932,9558.116779307778,2126.9328043292853,11282.698832939066,1933.031182643092,100.0,116.0,16.0
40,20240317,26,1315,1112,1532,1156,vertical,44,217,3422.212506528977,946.2930306748784,2527.712867952905,981.3365973805188,9878.070859595144,2131.295459999369,11089.501409547578,1970.318308432835,112.0,75.0,16.0
41,20240317,27,1316,1414,1533,1458,vertical,44,217,3854.626008968215,993.0989465585252,3327.019931229826,1287.2584504871566,11063.145639967752,2109.6191098223,13044.477840476093,3162.7859142460284,153.0,120.0,16.0
42,20240317,28,1317,974,1534,1018,vertical,44,217,3320.910075577806,952.8780424194148,2580.408962878062,1130.693384946698,10434.227427319678,2343.1489210314603,12899.547736836366,2586.4950875642194,111.0,79.0,16.0
43,20240317,29,1353,375,1527,419,vertical,44,174,3501.154323758732,944.6055490337552,2159.0343061823937,900.6403871647925,10005.773231046038,1819.006542466382,10873.784310880164,1910.1851243125736,78.0,59.0,16.0
44,20240317,30,1357,1263,1531,1307,vertical,44,174,3828.232933013313,1130.0950564321547,3115.855003832818,1387.0029908104516,10592.200799079286,1648.661569620223,12635.017468475153,2841.536364667932,102.0,62.0,16.0
45,20240317,31,1358,822,1532,866,vertical,44,174,3573.442386570423,2155.057797366096,2641.362202745496,1140.119170435477,9698.48840398369,2321.350314140646,12342.320627127892,2241.040180253765,64.0,83.0,16.0
46,20240320,1,190,57,320,101,vertical,44,130,3995.954847765798,1474.5773034798326,4095.17949076259,1357.6150838377089,9674.3941450589,1819.7544746746528,11682.889194042098,2158.1570141744246,67.0,72.0,20.0
47,20240320,2,195,945,325,989,vertical,44,130,3442.976103757288,936.78701313149,3130.719739117118,1683.9284938632964,8734.303772468898,1737.9441586785083,11339.44212059246,2886.1058086748326,33.0,47.0,20.0
48,20240320,3,197,648,370,692,vertical,44,173,4040.642972390169,1812.2965235675367,2440.544767688998,974.2519722910944,10704.490058287747,2453.733362783806,10893.227827906294,2059.490246149453,105.0,88.0,20.0
49,20240320,4,197,801,327,845,vertical,44,130,3300.9241539696923,881.6691212303922,2640.391116843616,1081.466355403196,9405.48227577206,1989.0350041123315,12348.962601699142,2266.538745991971,53.0,64.0,20.0
50,20240320,5,198,208,371,252,vertical,44,173,4198.147379241035,1353.6039389465795,3789.454035010775,1822.0426321785085,10805.672428345244,1831.5137397851288,12579.638787037306,2442.4443927142465,118.0,127.0,20.0
51,20240320,6,199,499,329,543,vertical,44,130,3474.490605186959,1190.1728246889952,2494.5111468869363,1090.1802730972672,10756.97921789778,2086.064070179043,12344.916200938256,2605.5159326286066,109.0,91.0,20.0
52,20240320,7,201,361,331,405,vertical,44,130,3805.551496609956,1414.6058583837737,2053.71579176168,673.5192141357026,9976.37167004069,1792.0311068329106,9786.730882423832,1501.6348983043868,46.0,20.0,20.0
53,20240320,8,435,944,652,988,vertical,44,217,3348.5094376361626,1205.8199798047758,2083.8710100387607,877.1791568524407,9133.962418079216,2083.702019878278,10484.195758344287,2214.55045206377,85.0,73.0,20.0
54,20240320,9,437,56,654,100,vertical,44,217,2950.2428585915127,1049.3650804399124,2353.275434876669,1232.6958618222625,9023.214376065132,1730.587237192042,10811.13038644385,2678.042392048097,150.0,120.0,20.0
55,20240320,10,437,800,654,844,vertical,44,217,3498.325345788933,1335.878275081758,2310.428949090499,1270.161171648991,9155.642434216868,1961.8207244794187,10534.3554575068,2821.2410870088424,102.0,85.0,20.0
56,20240320,11,441,362,658,406,vertical,44,217,4531.916916573146,2433.60536912646,3123.3440260510224,1600.218216293899,10666.477016527942,2463.442773127885,12772.160483645166,2638.3964860535184,116.0,135.0,20.0
57,20240320,12,443,498,660,542,vertical,44,217,3259.095945179963,795.5536285721329,2517.8966998326755,1209.0696240101531,9303.35635961152,1546.275861572963,10465.981044193952,1996.334900755695,122.0,100.0,20.0
58,20240320,13,480,646,653,690,vertical,44,173,3969.842364363337,1389.5643399774358,3400.553621656564,1604.4097429284836,10816.522377583236,2043.9049854894276,11880.435454501792,2308.049360462407,143.0,145.0,20.0
59,20240320,14,481,209,654,253,vertical,44,173,3598.46762151268,1529.090733217381,2407.798470204612,1153.0433921600682,10260.604304315097,2504.8095240842317,11895.754290602155,1987.041347287786,118.0,94.0,20.0
60,20240320,15,761,652,934,696,vertical,44,173,4136.337572045705,2064.687798318896,3025.136829661484,2033.385522083202,10939.53018651592,2209.530154612544,12296.37408718073,2491.440597339548,121.0,109.0,20.0
61,20240320,16,761,804,891,848,vertical,44,130,4122.220379578505,1222.2029216699964,3253.836682953837,1640.4208410480376,11424.839249572586,2363.6134082941144,12409.512985895242,2180.0818597449183,102.0,82.0,20.0
62,20240320,17,763,57,893,101,vertical,44,130,3616.4155252074215,1586.927325594368,2632.872684014104,1063.1737872178028,10897.874466719775,2587.726700974385,13065.182576664556,2221.067206109869,121.0,116.0,20.0
63,20240320,18,763,946,893,990,vertical,44,130,3973.971018701282,1177.0051874670298,2871.659964380146,1323.3864509007417,10998.089033921971,2244.8129031953576,12237.95701359491,2150.194876824336,87.0,86.0,20.0
64,20240320,19,765,361,895,405,vertical,44,130,4346.459693443056,1371.157299684176,3461.791870328639,1701.4290311584973,11239.731343957412,2082.582293164628,12565.07266604182,2088.441397161489,96.0,93.0,20.0
65,20240320,20,765,503,895,547,vertical,44,130,3576.5954733364124,1410.015969297968,2431.81159977812,959.3889701860168,9770.841226089298,2431.72831355728,10586.83188127704,2238.8607597748883,59.0,40.0,20.0
66,20240320,21,768,208,941,252,vertical,44,173,3752.985531358445,1364.6264365924155,3670.831738827052,1790.9063824349073,11295.294457879918,2418.054270884837,13255.505124435656,2365.39987058874,127.0,146.0,20.0
67,20240320,22,1001,948,1218,992,vertical,44,217,3208.396426402268,907.187419611668,2838.6751628288084,1276.132716278706,9423.505621002832,2204.516797786732,11749.914894096724,2290.23929385388,103.0,122.0,20.0
68,20240320,23,1005,58,1222,102,vertical,44,217,3431.348036226846,1017.3441684751216,2875.443362464655,1178.057568058749,9442.931793157752,2174.4399241167857,11448.217568891982,2628.51416336028,121.0,126.0,20.0
69,20240320,24,1005,360,1222,404,vertical,44,217,3785.862502822727,1149.0820979205253,2714.5899546174537,1138.72261434985,10415.872091561258,2035.5877463106128,11469.18805311704,2047.189434823468,139.0,130.0,20.0
70,20240320,25,1005,502,1222,546,vertical,44,217,3768.13815034699,1629.1188589849844,2644.397784212201,1183.0056699622533,10074.8953298481,1925.7942134267732,11000.017961258296,2069.354326371095,173.0,127.0,20.0
71,20240320,26,1005,802,1222,846,vertical,44,217,3233.456028705289,1085.473163821469,2155.55967707544,1080.2730630721426,9656.14778164693,1903.1406838926343,11302.368385568878,2573.116806948012,120.0,114.0,20.0
72,20240320,27,1046,207,1219,251,vertical,44,173,4073.961670001688,1135.5809500813568,3192.9676428470184,1265.232484619311,10725.405622212404,1992.560569600596,11917.060408471389,2306.7895295090725,151.0,113.0,20.0
73,20240320,28,1057,653,1230,697,vertical,44,173,2710.0311985008634,710.954213845178,2432.263703296258,908.4602947718686,7350.219797801719,1617.3802115664569,11082.187574801785,2192.5022098262707,56.0,106.0,20.0
74,20240320,29,1331,358,1461,402,vertical,44,130,3948.0278772552015,1284.927635958477,2654.271042216405,1072.0469535102325,11443.59757173534,1787.0525854059892,12575.61181673977,2087.9960933950997,93.0,84.0,20.0
75,20240320,30,1331,944,1461,988,vertical,44,130,3231.1938716690297,916.3504274572812,2011.419497469201,593.7316996546854,9297.803120294986,2533.5441676140963,10761.016102090956,2506.225554682625,42.0,37.0,20.0
76,20240320,31,1333,649,1506,693,vertical,44,173,3726.252707111613,1623.785310173896,2205.93522725107,842.6174719997862,9499.772550494554,1849.8290855008856,11065.304738966868,2330.6612540242854,74.0,60.0,20.0
77,20240320,32,1335,207,1508,251,vertical,44,173,4006.236214169227,1690.5961816334943,2614.156392985175,957.1838073412944,10426.388043704244,2485.032249714515,12539.857899828696,2312.929552416721,96.0,71.0,20.0
78,20240320,33,1335,498,1465,542,vertical,44,130,3812.9915237231553,1176.5406175454527,2932.490839896279,986.9791448973504,10401.642562590188,2002.9013577910648,10851.222625129636,2101.6636544256708,84.0,52.0,20.0
79,20240320,34,1337,54,1467,98,vertical,44,130,4091.482026895051,1206.174028232129,3686.075100486544,1100.314634160532,11005.882740215931,2183.1724040393897,12178.657585706034,2319.231333327828,133.0,95.0,20.0
80,20240320,35,1339,804,1469,848,vertical,44,130,3139.066574998272,895.9948005241789,2090.013731446464,783.4571742641733,8755.699196557181,2156.503496791617,10941.970051335264,2328.0323520065376,42.0,35.0,20.0
81,20240320,36,1566,948,1783,992,vertical,44,217,3211.637437260172,1039.674998003759,2525.683362907503,1088.4386086905206,8910.150368526929,2368.562217528745,11239.777557949,2636.089295475315,78.0,87.0,20.0
82,20240320,37,1570,802,1787,846,vertical,44,217,3788.5274647235688,939.9820546362648,2762.564057467983,1064.9045398716655,9328.22066683154,1868.5557201961465,11246.164954040809,2229.400061936251,113.0,94.0,20.0
83,20240320,38,1575,59,1792,103,vertical,44,217,3642.389237294388,1084.6593865376158,2555.5925650800214,1372.547353815034,9476.946044160895,2008.3652388024016,11412.627376912664,2251.3511462612664,133.0,87.0,20.0
84,20240320,39,1576,363,1793,407,vertical,44,217,3811.361084743548,1267.3104931658847,2643.2046440497493,920.748758402022,10508.961961362656,2288.1631424604234,12435.180165218037,2273.4746369627665,125.0,89.0,20.0
85,20240320,40,1576,502,1793,546,vertical,44,217,2885.6967748127136,922.7722619511688,2313.4218287918484,1036.912430223779,8297.056216064882,2187.820013681869,11283.3506317077,2863.200451749936,98.0,89.0,20.0
86,20240320,41,1619,211,1792,255,vertical,44,173,2775.954839184499,741.259249405489,1988.8248305914012,555.2360598671734,8063.364079281589,1851.7830428967477,9947.90897752168,1677.4611469187796,50.0,38.0,20.0
87,20240320,42,1620,652,1793,696,vertical,44,173,3976.489543942309,1544.1513133332423,2867.3802121584063,1306.8626739535202,10056.40070825768,2180.536564830472,11045.252590436085,2623.4378587041483,91.0,73.0,20.0
88,20240320,43,1899,502,2029,546,vertical,44,130,3758.1636573742585,1136.872908318854,2625.600825340196,1110.005582799998,9878.242348500906,2150.543633289128,11095.98508686814,2757.734136549718,59.0,48.0,20.0
89,20240320,44,1900,653,2073,697,vertical,44,173,3141.4382607125017,991.2561149545944,2343.393161998561,845.0071700039526,9260.102932517097,2079.6046633815004,10943.46811319778,2233.969425725811,66.0,51.0,20.0
90,20240320,45,1901,58,2031,102,vertical,44,130,3595.098356457307,1187.6394285745744,2304.1409812144034,909.6724085317176,11225.21435089766,2575.4087539272937,12598.722072385568,2643.6376702159178,118.0,75.0,20.0
91,20240320,46,1902,208,2075,252,vertical,44,173,3050.10251312552,1324.078877851662,1902.3409034148865,528.7054979533237,9704.173590214265,3453.582665797588,11162.825082068352,2405.748931273504,27.0,22.0,20.0
92,20240320,47,1903,362,2033,406,vertical,44,130,4298.28654623418,1003.27259853469,3142.7652054654664,1103.8071678359636,10594.061690089771,2420.5147138413327,12256.896146790452,2234.0127069798536,62.0,55.0,20.0
93,20240320,48,1903,808,2033,852,vertical,44,130,3735.3695289180255,1930.8183095555612,2313.867096044932,1395.245759013551,9935.304050567203,2384.1142092307764,11178.273999146151,2507.626689351344,52.0,30.0,20.0
94,20240320,49,1903,946,2033,990,vertical,44,130,2671.53619077934,752.242486012935,1855.762651599412,427.4107725667049,7506.650901511447,2033.966370307201,9240.595192874043,1487.6106039247106,31.0,26.0,20.0
95,20240320,50,2137,948,2354,992,vertical,44,217,3215.4834770362054,932.6984433382032,2085.6508877386545,619.9447236776514,8549.808074184286,2061.4111530239256,10284.108444894287,2271.6861734015824,61.0,48.0,20.0
