,Experiment,Bar,min_row,min_col,max_row,max_col,Orientation,Width,Length,Bra_init_mean,Bra_init_std,Bra_final_mean,Bra_final_std,H2B_init_mean,H2B_init_std,H2B_final_mean,H2B_final_std,Ncells_init,Ncells_final,frame0
96,20240320,51,2138,503,2355,547,vertical,44,217,3356.6681209706576,1132.4982813126098,2594.2473162384185,1456.841286925765,9431.13304711739,2269.771010807286,10759.456315844269,1990.065061510156,118.0,102.0,20.0
97,20240320,52,2138,805,2355,849,vertical,44,217,3430.468930926844,949.229620311762,2061.259749325593,679.9048883464421,9483.526416612938,1970.92829397188,11081.969353049397,2658.8092838899947,94.0,44.0,20.0
98,20240320,53,2140,58,2357,102,vertical,44,217,3461.755023846326,1202.7714182789982,2365.628737927894,844.3150660638012,9334.938465584124,2511.320579057434,10256.880413676809,2113.0015435249634,84.0,39.0,20.0
99,20240320,54,2145,365,2362,409,vertical,44,217,3373.588505091297,1158.271618627972,2724.0905073984104,1049.583633981739,9459.388004084114,2220.600082823641,11724.838370345276,2204.4150508290827,76.0,41.0,20.0
100,20240320,55,2182,655,2355,699,vertical,44,173,3354.773275184761,981.7538664186892,2501.120642211876,1059.7259882649691,9615.36448817518,2131.0536124797327,9964.40258081984,1780.8176312104374,76.0,48.0,20.0
101,20240320,56,2186,209,2359,253,vertical,44,173,4477.491417495117,2626.1488419694288,3524.9713747535466,2883.2703098425377,10224.54119052339,3531.8404749031724,10724.682795118131,1811.6728678565976,48.0,28.0,20.0
102,20240404,1,204,281,420,325,vertical,44,216,3693.014928954023,1141.6998059877462,1860.2105536545505,450.7097574829693,9396.609505296012,2243.5161405208155,8933.772795211818,1978.504236310946,80.0,44.0,8.0
103,20240404,2,209,135,425,179,vertical,44,216,3585.3192406863686,1503.9253627889614,1683.38721633407,380.8436996770101,8571.820311958303,1370.399205861337,6894.25566183409,1362.4749916125447,58.0,24.0,8.0
104,20240404,3,210,1160,426,1204,vertical,44,216,3289.3595981451485,1026.7678624334906,2220.5496455207094,516.539380934957,9512.815145450806,2289.36205738137,11447.37902724084,2281.90912771193,89.0,75.0,8.0
105,20240404,4,212,722,428,766,vertical,44,216,3677.472759868643,1087.9057589659153,2654.346921621336,869.2588491867547,9546.65257247673,1441.3249370430203,12152.011269633223,2276.4123938208445,129.0,107.0,8.0
106,20240404,5,213,583,429,627,vertical,44,216,3741.240392538159,1396.211002605543,2174.6628298784703,574.420812491534,9290.632584075054,1945.746889809416,10006.623923332714,2022.893298503505,98.0,61.0,8.0
107,20240404,6,213,1026,429,1070,vertical,44,216,3385.942826751448,1209.9067573467964,2385.91391501438,544.9835069491406,9278.01011675676,2258.036208218364,11521.69398021628,2026.4659244142,126.0,108.0,8.0
108,20240404,7,255,430,428,474,vertical,44,173,3592.372066281693,1200.100504806021,2108.448511603889,446.51424307040014,9312.040547440269,2104.609144301761,8944.569061400129,2122.240489378404,66.0,33.0,8.0
109,20240404,8,259,874,432,918,vertical,44,173,3240.715972811809,925.4764125969087,2400.099377016856,460.5973678580404,8828.634899131474,1683.237670804611,11820.37043386713,2040.189780689472,79.0,71.0,8.0
110,20240404,9,543,426,716,470,vertical,44,173,3629.808194758534,1435.5788269392,2337.6441633942604,591.9194580764465,9423.607320625915,2253.045414705385,11816.99509194584,2159.731352029105,86.0,97.0,8.0
111,20240404,10,545,1163,675,1207,vertical,44,130,3416.725264817476,1247.022023545089,2415.751094217256,669.7904501659643,9460.961927758208,2025.8008316277703,12396.80021949602,2183.713909673681,82.0,68.0,8.0
112,20240404,11,548,1306,721,1350,vertical,44,173,3744.549709589849,1422.7690837214705,2387.448418398795,769.0393647319257,9347.280103556985,1757.6555685660917,12452.6748456741,2107.639720999921,97.0,76.0,8.0
113,20240404,12,549,1463,679,1507,vertical,44,130,3954.63845962906,1355.5331312142157,2677.605305425784,962.7311850514118,10625.939511699617,2322.5948896384625,11981.309490576115,2534.850500435967,93.0,63.0,8.0
114,20240404,13,783,715,999,759,vertical,44,216,3414.1446917821545,831.1257321273869,2130.444525958452,684.9524257679366,10731.828382378508,2396.2541345590653,9301.532400211663,1555.6748713969832,96.0,41.0,8.0
115,20240404,14,783,1018,999,1062,vertical,44,216,3281.6384346525906,885.1154264385291,2057.7296781897494,555.2756294978896,8984.498610602219,1971.8371285308392,8379.952669301421,1570.4762754640697,95.0,47.0,8.0
116,20240404,15,784,571,1000,615,vertical,44,216,3506.1196355066118,795.605075346237,2186.5635648749235,579.247396557286,9526.827830987311,1926.9226506982045,10751.786024733035,2226.3745888368394,113.0,73.0,8.0
117,20240404,16,788,1157,1004,1201,vertical,44,216,4100.109322155985,1463.5616736238237,1939.8609404682463,484.089148807334,10094.908413392812,1972.070565381092,8109.536258734316,1853.9718507443624,96.0,36.0,8.0
118,20240404,17,791,1460,1007,1504,vertical,44,216,4178.314513043673,1096.1036357971916,2943.9050408233343,961.87794453371,11133.172340833233,1906.3031330060269,12652.413620440351,2298.1344507098424,168.0,127.0,8.0
119,20240404,18,822,864,995,908,vertical,44,173,3871.059900154845,1026.8110498161084,1993.530356460368,572.9897529838875,9699.986771722017,1909.7743437099289,9071.852148667916,2068.060165340778,82.0,32.0,8.0
120,20240404,19,828,422,1001,466,vertical,44,173,3140.72817314958,791.9568535916635,2630.72894673108,772.8211404383882,8381.853492535216,1417.694518210732,11805.888288515354,2078.756538104639,56.0,79.0,8.0
121,20240404,20,832,1307,1005,1351,vertical,44,173,3861.874220696586,1105.8629207727067,2153.141981371033,539.9312917916694,10693.488348044251,2325.388303939119,9950.92522811116,1894.4674151169136,88.0,34.0,8.0
122,20240404,21,1105,573,1235,617,vertical,44,130,3052.875839399609,1359.1339215923588,1498.804471131345,254.48101425017603,8742.317654811408,2264.676787588955,6615.26054610025,1320.4249942034985,62.0,14.0,8.0
123,20240404,22,1108,864,1281,908,vertical,44,173,3125.804331097541,1225.5300542417451,2110.386953439277,514.3723749060181,8630.854398131998,2551.042226169669,9435.264985156518,1598.302930502157,57.0,26.0,8.0
124,20240404,23,1113,721,1243,765,vertical,44,130,3584.028913312766,1447.2544809793333,1649.8130257542196,326.6748568557617,8682.394214124082,1656.300446056825,6930.494409272748,1316.2287170086447,35.0,13.0,8.0
125,20240404,24,1115,1162,1245,1206,vertical,44,130,4198.737439318059,1011.5796096072304,2177.0233093802326,688.66175430538,10284.291274204355,1905.793711577828,8561.935495264715,1801.3978512340575,70.0,25.0,8.0
126,20240404,25,1117,1017,1247,1061,vertical,44,130,3236.318354863181,1207.892562911792,1955.7639047472017,641.2669357188794,9563.53136212163,1746.1389579415456,7710.1161820736925,1625.0244702532796,65.0,22.0,8.0
127,20240404,26,1118,1310,1291,1354,vertical,44,173,4145.564148810206,1064.2587069901635,2351.537159659762,640.7418792578181,10903.65924000911,1918.223215113996,9251.47591337977,1718.6488359789282,101.0,27.0,8.0
128,20240404,27,1119,1461,1249,1505,vertical,44,130,4254.0241350098295,1227.3112659591884,2578.128099047872,1130.5640914868657,10922.791592929305,1881.8896123109755,11742.6011925951,2860.317461114093,87.0,36.0,8.0
129,20240430,1,41,26,85,372,horizontal,44,346,2945.401746324821,739.5275202981586,1615.1100745852189,377.0411202977394,7294.520426856419,1705.55318815399,7555.202634646199,1700.1132798693466,131.0,60.0,20.0
130,20240430,2,41,437,85,783,horizontal,44,346,3305.26080906834,869.7239005747713,2724.0015265896013,1077.5262470907303,8892.599308324316,1862.6501314704096,10602.57037626198,2000.8832255339416,269.0,194.0,20.0
131,20240430,3,47,844,91,1190,horizontal,44,346,2678.237999128782,942.3148013383758,1641.399187207236,919.7473057673232,7232.366634066248,2078.5254476057626,7208.097921747907,1844.6225172188235,120.0,69.0,20.0
132,20240430,4,139,25,183,285,horizontal,44,260,3067.4365869264984,682.4285808124228,1657.6353029100626,401.8324293399021,7369.418221919385,1191.948982480506,7727.241347779534,1865.135520264765,96.0,56.0,20.0
133,20240430,5,140,433,184,693,horizontal,44,260,2852.364173349283,856.4399491346678,1822.0610554259097,697.4146132734068,7436.6357218137855,1734.7675269481465,8776.615937392222,1681.5796447743676,107.0,65.0,20.0
134,20240430,6,143,846,187,1106,horizontal,44,260,2943.708825988186,1023.2706537310928,1624.728983783108,612.6030949564436,7532.539063964214,2194.6796212905074,7544.081940084734,2222.0055105960555,86.0,37.0,20.0
135,20240430,7,236,326,280,370,vertical,44,44,3762.398755058348,1486.680360047227,2541.669878810896,988.3419592814856,8563.003462279394,1408.392990276982,11889.644793832906,1614.7248650648696,26.0,28.0,20.0
136,20240430,8,238,25,282,242,horizontal,44,217,3574.1125396208654,1536.5481591682783,1728.8743355302342,299.68870172868486,8118.581892772418,1549.5266854241986,7904.178787918543,1890.4874926631103,93.0,24.0,20.0
137,20240430,9,241,433,285,650,horizontal,44,217,3238.973753928856,871.8898660382702,2177.001524259745,736.8841191390413,8188.357682229164,1841.798368265928,10201.350397654242,1742.0776033572056,100.0,105.0,20.0
138,20240430,10,246,738,290,782,vertical,44,44,3646.723557576008,1055.4335578361477,1373.0243698789898,175.07131975549936,8958.647712094209,1943.714113876691,6777.696120714343,973.5093939657472,24.0,6.0,20.0
139,20240430,11,246,849,290,1066,horizontal,44,217,3049.410702237125,840.2790145432486,1547.0119186224356,394.4585733823451,7855.568027516843,1500.5295402595057,7154.189343806278,1850.5540074439848,84.0,25.0,20.0
140,20240430,12,247,1149,291,1193,vertical,44,44,2867.3599612259127,791.914342382171,1915.4914062406176,716.9976054785953,7867.408484077167,1579.6341162580193,10316.921275412038,3019.1779528664124,14.0,8.0,20.0
141,20240430,13,251,1259,295,1476,horizontal,44,217,2720.80864280082,824.4682825933454,1504.313464320444,504.6688544050065,6785.509222490436,1968.7378977825435,6543.633262747666,2093.989411659121,62.0,11.0,20.0
142,20240430,14,337,18,381,192,horizontal,44,174,3392.070787767484,952.5424696038148,1886.3503327117603,629.4958645981926,8121.794798650969,1640.0338164072773,8291.943026552643,1397.165949432144,71.0,39.0,20.0
143,20240430,15,337,276,381,363,horizontal,44,87,3345.5283118713573,909.4282625046732,1924.3700572186185,790.1814854848745,8900.674847627482,1840.125619274528,10328.472911763783,2225.531087364554,49.0,23.0,20.0
144,20240430,16,342,692,386,779,horizontal,44,87,3242.850621125261,986.2443616427864,1706.1527110996774,321.5901212025043,8804.467929091648,1796.5118626894175,9014.561711290004,1816.377288748914,38.0,26.0,20.0
145,20240430,17,343,433,387,607,horizontal,44,174,3115.447665635674,1072.013525725479,1729.179514101796,367.4871455634699,8163.289662558108,1790.3413473608816,9237.192565103853,1786.0070981890758,86.0,47.0,20.0
146,20240430,18,345,1106,389,1193,horizontal,44,87,3705.080174634524,1015.8037808821388,2105.8379688390687,575.1673002109616,9345.973227773147,1771.7285764458957,9626.219517162916,2096.9072844893826,55.0,22.0,20.0
147,20240430,19,347,847,391,1021,horizontal,44,174,3897.3702919770394,1783.0155078021917,1515.534761007306,226.7960212064209,8835.607526670361,1748.0916202207625,7928.554345025356,2230.6644605592405,77.0,18.0,20.0
148,20240430,20,349,1259,393,1433,horizontal,44,174,2613.289539033934,691.8583961443798,1840.9062604045787,488.72876326506025,9144.811568723622,2646.234415015693,11341.128834824807,1871.1520157938255,84.0,76.0,20.0
149,20240430,21,438,21,482,151,horizontal,44,130,3121.832089317415,844.1147505510784,2190.7920622784018,803.1315196843311,8433.894890510905,1614.61870511193,10715.527358066432,1822.0797266506804,64.0,60.0,20.0
150,20240430,22,438,213,482,257,vertical,44,44,3537.826641772476,496.5330709146364,1966.4903497934945,317.6334758110556,7987.516400515833,1317.3513339825952,7863.697746064524,1574.625418833058,22.0,4.0,20.0
151,20240430,23,439,427,483,557,horizontal,44,130,3193.88462078794,937.043392251898,1920.9769681811729,736.1905480778657,8458.254957630672,1787.0501849650982,9132.625418506,1930.4417174713196,64.0,32.0,20.0
152,20240430,24,440,323,484,367,vertical,44,44,3810.560403115309,1465.5838407346407,2119.209729711655,1362.7592551902385,8956.517892166043,1447.9816311002785,11046.66040538214,1416.1848502088333,26.0,5.0,20.0
153,20240430,25,440,735,484,779,vertical,44,44,3588.704401640616,734.6486023297504,1997.6717020246936,226.0814747546473,9044.212748929089,1284.8942438679917,10716.43841111826,2012.9425988971404,21.0,12.0,20.0
154,20240430,26,443,628,487,672,vertical,44,44,3365.7718624780805,553.4130409817391,2166.05523242292,618.7720250814805,8241.195317751695,1209.1246474099962,11198.084098709156,2690.138116978335,19.0,19.0,20.0
155,20240430,27,448,1043,492,1087,vertical,44,44,3235.1677306486013,1152.312102119378,1793.1906779661017,,8441.967349285183,2302.618267551891,8699.834745762711,,12.0,1.0,20.0
156,20240430,28,449,845,493,975,horizontal,44,130,3564.434837523668,1174.4523695206822,2013.0253711324008,641.7574739598572,8606.082984809038,1569.889474134486,10947.36976288498,2154.012060091089,52.0,41.0,20.0
157,20240430,29,449,1262,493,1392,horizontal,44,130,4220.973683134629,1846.2810434899889,1554.5354629501685,283.0015707465397,9854.32037653929,2418.2536749007386,8485.351154257392,1770.2919230424693,65.0,24.0,20.0
158,20240430,30,450,1457,494,1501,vertical,44,44,3031.876211961123,555.1385575382835,2263.1941483253145,547.6444519278879,7584.851195105399,2017.6867948233937,10425.897676608192,2445.2179762612977,13.0,12.0,20.0
159,20240430,31,569,17,613,363,horizontal,44,346,3584.6647145819697,1412.2522712609832,1917.052461664973,547.8706556683536,8170.080378388025,1777.424793254052,8815.450700654812,1475.5694897946637,154.0,100.0,20.0
160,20240430,32,667,17,711,277,horizontal,44,260,3367.933666638732,901.6202221276734,1851.1131671107576,696.6256621042246,8065.898286802317,1405.7818283078363,8819.729370966703,2323.727391460053,121.0,62.0,20.0
161,20240430,33,676,841,720,1101,horizontal,44,260,2937.336192127269,915.0039947206952,2012.4979712295587,811.6857268330525,7641.105906048031,1631.7152995763045,9509.455918751522,2411.595266032109,106.0,70.0,20.0
162,20240430,34,680,1258,724,1518,horizontal,44,260,3509.1125137668587,1301.7859931554074,1846.5423235707583,448.4426110447453,8315.142704164118,1554.0153883270182,8734.889630032454,1882.384217615452,133.0,71.0,20.0
163,20240430,35,766,16,810,233,horizontal,44,217,3593.072254191977,1090.9246216576294,1966.7234259882616,702.0529045888381,8673.068550886355,1515.795163939971,8443.417426191572,2477.3384656451126,92.0,44.0,20.0
164,20240430,36,769,318,813,362,vertical,44,44,4156.310535265349,997.2632520488164,2563.809649964149,1116.3344239266137,10283.73607609684,1814.4669738258988,11498.287116231577,1724.1846229617342,31.0,19.0,20.0
165,20240430,37,771,431,815,648,horizontal,44,217,3753.7152021672887,1251.796755093135,1895.0902922825856,515.7863519499048,8978.228557634076,1745.6029235992492,10054.517410518383,1945.83049179252,170.0,76.0,20.0
166,20240430,38,773,733,817,777,vertical,44,44,3682.057500921287,1093.5027449310255,2372.2851003680807,560.9277132118737,9559.64853226053,2332.490902955436,11764.2766801683,1853.4320495598572,25.0,23.0,20.0
167,20240430,39,775,845,819,1062,horizontal,44,217,3447.033143308388,901.2981450067916,1855.283795461228,799.4697694772611,8923.943940592162,1980.3864841857137,8397.251474968782,2458.144532151375,114.0,35.0,20.0
168,20240430,40,777,1254,821,1471,horizontal,44,217,3378.740452679257,813.2487648280949,2432.1280608054394,550.6591998990848,8642.628967486347,1556.6233809426524,11048.953444537769,1791.7552774321075,128.0,104.0,20.0
169,20240430,41,778,1150,822,1194,vertical,44,44,3984.644617042544,1363.54769195631,2098.461038961039,,9119.386211195037,1593.618535710949,10926.623376623376,,30.0,1.0,20.0
170,20240430,42,867,273,911,360,horizontal,44,87,4070.937055607552,716.9773775593615,2273.791479721137,623.2028642827124,9130.677796045533,2013.051634604855,9847.244123361044,2133.0204612725856,52.0,26.0,20.0
171,20240430,43,868,689,912,776,horizontal,44,87,3940.3834307419943,1042.436189013633,2319.497668013709,617.2831326202122,9332.036491100806,1981.0509210825032,10881.530079411154,1897.126750106392,54.0,42.0,20.0
172,20240430,44,871,428,915,602,horizontal,44,174,3530.575911636567,1126.0984811372016,2343.2429216685764,915.3831550549556,9279.631073047824,1913.741214311536,11016.382222947062,1914.1453024029067,127.0,95.0,20.0
173,20240430,45,875,1101,919,1188,horizontal,44,87,3473.8924033861563,1017.0559698599748,1605.5268776582002,345.4912228296319,8955.293750294046,1650.4072998712766,7743.49120877072,1566.337766911195,50.0,20.0,20.0
174,20240430,46,877,847,921,1021,horizontal,44,174,4106.188372935408,1921.1871272127355,1904.3484440057669,478.25369610304506,9233.274651905682,1959.6934295951887,9190.47348847569,1411.264394951909,95.0,40.0,20.0
175,20240430,47,967,211,1011,255,vertical,44,44,3738.064100465173,1180.232535695262,2322.819298578175,538.4331648592012,10213.547595355754,2259.962491066677,12527.879959577393,1494.2209186911286,30.0,34.0,20.0
176,20240430,48,967,314,1011,358,vertical,44,44,4029.822436193359,712.8800746793886,2152.9684784512306,340.62795553392147,9424.829292726412,1168.6740883686923,11387.22444870332,1905.680208120876,26.0,15.0,20.0
177,20240430,49,968,428,1012,558,horizontal,44,130,3624.246667041679,761.6629914358557,2175.678946414659,492.9954074261954,9193.600166831371,1674.6017356294108,11427.021448277146,1987.4653713418463,87.0,76.0,20.0
178,20240430,50,973,728,1017,772,vertical,44,44,3446.2996530668506,857.400454233718,2316.060297494403,682.799573541373,9265.680077293568,1668.9375208668257,10952.449882039007,2229.1750799394054,33.0,18.0,20.0
179,20240430,51,974,623,1018,667,vertical,44,44,3464.5905078912506,799.0595419290213,2747.536875548804,586.2766380219384,8850.872586689966,2004.9138069549492,12258.406327940362,1396.4578853017265,32.0,44.0,20.0
180,20240430,52,974,1145,1018,1189,vertical,44,44,3365.0685547401545,967.209723330722,2032.596313604815,424.5742395280459,8528.591665679838,1645.9818020672617,11849.056161050608,1763.7299989070648,28.0,37.0,20.0
181,20240430,53,1205,842,1250,1103,horizontal,45,261,3140.1618084572065,905.586499982334,1986.5049240392696,851.6930173101597,8928.535805490712,1831.4511608090515,10197.779857494765,1697.7353728992823,193.0,99.0,20.0
182,20240430,54,1299,311,1343,355,vertical,44,44,4066.980774118596,849.5180921640994,2481.712423757816,632.3126936310232,10392.82290363761,1644.4767466826086,13118.858155531152,1597.090185946086,35.0,50.0,20.0
183,20240430,55,1305,416,1349,633,horizontal,44,217,3559.685585002993,929.904562204789,1733.600606762702,546.3218912578643,9355.701827032744,1986.0911147479744,9074.882693063011,1733.585205410625,150.0,58.0,20.0
184,20240430,56,1306,725,1350,769,vertical,44,44,4132.714658783595,852.5308642026387,2047.2864583350213,574.0237132144373,9875.522202201984,1481.5653048465983,10959.54770608174,1247.0455989546929,26.0,13.0,20.0
185,20240430,57,1308,834,1352,1051,horizontal,44,217,3515.329893811026,1153.5070862327482,1902.5220623416728,641.5523530212255,9682.442988270706,2040.134448159172,9896.297676082562,2192.028534954411,149.0,55.0,20.0
186,20240430,58,1308,1138,1352,1182,vertical,44,44,4047.307810108137,1329.547425620083,1741.52513685446,264.1642198604483,9407.586325712042,1917.3806171707936,8682.629852584616,2301.01299308217,28.0,9.0,20.0
187,20240430,59,1400,265,1444,352,horizontal,44,87,4433.19471597929,1345.0721085022242,3106.6494787488327,945.7722365811996,9933.882919300517,1814.5093577883645,11985.988751796403,1538.0284496425002,46.0,63.0,20.0
188,20240430,60,1403,418,1447,592,horizontal,44,174,3605.029119410199,912.0365020941028,2172.1733759514445,585.1033147972937,9363.203940085064,1813.0823539824928,10450.376838231648,1991.060391721074,110.0,54.0,20.0
189,20240430,61,1404,681,1448,768,horizontal,44,87,3344.732859223055,1147.3624396528264,2168.91743756106,531.9794655824944,8739.60904286034,2028.718925265876,10558.459709333889,1627.9908197429638,44.0,38.0,20.0
190,20240430,62,1409,837,1453,1011,horizontal,44,174,3927.347387845293,1584.1477936495685,2179.5344004749245,451.49202869537976,9940.406793123328,1780.6060543118217,10835.231700639708,1877.770593598034,118.0,59.0,20.0
191,20240430,63,1409,1092,1453,1179,horizontal,44,87,3142.6327534402294,1098.574743771239,2412.2085062767437,853.3293261517459,8904.158250586712,1809.1075429101013,11556.835134741896,1851.3933577096077,65.0,61.0,20.0
192,20240503,1,19,83,63,170,horizontal,44,87,3994.326815109358,1394.450297938839,1854.81381759202,325.751554333117,9287.83668990789,1925.0981054935887,7420.712124295316,1473.4783654954724,33.0,25.0,13.0
