,Experiment,Bar,min_row,min_col,max_row,max_col,Orientation,Width,Length,Bra_init_mean,Bra_init_std,Bra_final_mean,Bra_final_std,H2B_init_mean,H2B_init_std,H2B_final_mean,H2B_final_std,Ncells_init,Ncells_final,frame0
193,20240503,2,21,265,65,438,horizontal,44,173,4835.228159021562,1705.6357738911054,2851.2543379766903,1319.0993984464276,9666.200762735649,2402.955178328653,8766.878765260146,2101.550814561721,60.0,69.0,13.0
194,20240503,3,28,591,72,678,horizontal,44,87,5890.323111377267,4229.549928608538,1714.4276045126237,510.3692898966999,10031.273625478114,3495.115617740248,5835.669422731921,812.8407061917651,35.0,12.0,13.0
195,20240503,4,29,777,73,950,horizontal,44,173,4384.851227536949,1690.966749532297,2804.6398538423678,1329.5559984340805,9951.72929628494,2190.298922421749,11844.370967288354,3918.264557356637,98.0,128.0,13.0
196,20240503,5,120,82,164,126,vertical,44,44,5591.983265928317,1198.1973902853576,3602.091660043825,1076.3981911875137,9913.26293741548,1970.2282637588744,8280.898553039473,1949.2003720836144,12.0,7.0,13.0
197,20240503,6,123,219,167,435,horizontal,44,216,5133.033137316868,1542.6110751379686,2503.5804398767864,710.0621184253645,10785.136199643575,3414.4723828367664,7964.774317916484,2124.848937999825,51.0,39.0,13.0
198,20240503,7,124,594,168,638,vertical,44,44,6494.45772737481,2193.3004956289374,3540.1857053110166,1472.4308936402235,11296.63567949261,2452.1579104989783,7924.981947906841,2268.584457029764,30.0,8.0,13.0
199,20240503,8,132,727,176,943,horizontal,44,216,5022.252106519628,1978.623901391992,2355.383077870453,632.1535187690108,9130.19690422418,2806.818866112192,7141.36520623146,1545.3451384286168,56.0,58.0,13.0
200,20240503,9,221,166,265,426,horizontal,44,260,5841.019899754388,3022.88254145698,2201.8486026601668,722.9948058634089,10346.967944371205,3127.627474283864,7039.803994648938,1477.2101667280708,45.0,53.0,13.0
201,20240503,10,318,84,362,430,horizontal,44,346,4950.473884929045,1992.321445645716,2706.254092362044,1086.8086091400548,9221.177409682166,2868.1000831000056,8154.907207914275,2068.8393925588425,81.0,106.0,13.0
202,20240503,11,669,73,713,117,vertical,44,44,5405.73199420149,2157.662296910563,2846.187994139196,509.6561718968632,10820.4662590203,2012.5463392360437,8755.317259106923,1245.1362549113385,36.0,11.0,13.0
203,20240503,12,875,588,919,934,horizontal,44,346,5588.544366181388,2016.437308649656,3461.604725453105,1285.845591208683,10985.480580476837,2467.566923076012,10833.69170968591,2796.975645564566,155.0,187.0,13.0
204,20240503,13,1027,577,1071,707,horizontal,44,130,5124.540106688474,2579.499320142324,3030.757836238592,1357.7321843261748,9955.967078006546,2764.167496264631,10774.482366296445,3242.249641929099,65.0,104.0,13.0
205,20240503,14,1029,800,1073,930,horizontal,44,130,4780.78814674625,1519.905577612601,3059.419268844808,1548.5794755447134,9593.926917539664,2521.28618010419,9047.688546951127,1950.7724126709693,57.0,47.0,13.0
206,20240503,15,1122,575,1166,662,horizontal,44,87,3786.035184731564,1158.7325633043797,2280.6365566933373,619.1921012621904,10121.669685696996,2257.063394922651,8455.867437629842,1798.7162207639442,24.0,24.0,13.0
207,20240503,16,1129,759,1173,932,horizontal,44,173,5387.034109349165,1699.6603379531505,2376.933755826308,887.6606539115119,10703.328445725028,2465.396084859539,8321.3423159657,1870.329186358268,67.0,41.0,13.0
208,20240503,17,1218,65,1262,109,vertical,44,44,6006.595313136814,2577.4293234571774,3281.614002765662,1457.338093616158,11808.370642590611,2216.959512489586,9843.997045672091,2426.700996482712,41.0,19.0,13.0
209,20240503,18,1228,575,1272,619,vertical,44,44,5247.904246697744,1930.59491625924,3377.7878105873774,997.380001709443,10012.577406223496,2310.861070133577,9173.845678315796,2038.4571587838468,15.0,19.0,13.0
210,20240503,19,1230,707,1274,923,horizontal,44,216,5942.133373138096,2019.1352445819196,3819.222430969927,1671.0638291664231,10788.622580659518,3330.946213773586,9684.808350357289,3252.954895244296,77.0,61.0,13.0
211,20240503,20,1328,645,1372,905,horizontal,44,260,5122.4426904252405,1712.477648764624,2427.3825399722564,1015.4279509984163,10100.279723117035,2498.3032954604587,7412.000629010159,2176.512737300799,49.0,47.0,13.0
212,20240503,21,1427,578,1471,924,horizontal,44,346,4625.326520370636,1698.987644328773,2425.292531589859,813.3126185911088,9655.167063634544,2859.8289932606467,8123.676015615267,1946.027261529548,86.0,92.0,13.0
213,20240503,22,1567,281,1611,411,horizontal,44,130,5166.784601997475,1682.716299401038,2775.3405331331114,684.0036842284638,9444.151337390933,2241.7819134400143,8074.992656645438,1491.2407119208235,31.0,35.0,13.0
214,20240503,23,1571,573,1615,703,horizontal,44,130,5290.373191770139,1836.8690600201871,3495.462047618841,1719.918416570741,9573.512871561525,2669.135627880152,10176.692346225636,2943.7023011198885,39.0,66.0,13.0
215,20240503,24,1575,795,1619,925,horizontal,44,130,4910.073671272061,1696.863527929292,2333.3043371022977,1073.089909866704,9276.40574152283,1834.408406844517,7175.343693925292,1795.6458278225275,35.0,25.0,13.0
216,20240503,25,1672,575,1716,662,horizontal,44,87,4413.442280905677,2288.019905146694,1901.614171951536,584.1044391175482,9234.932436039882,3408.434235927118,7179.156333835295,1834.5176584963665,23.0,20.0,13.0
217,20240503,26,1675,752,1719,925,horizontal,44,173,4601.085949690747,1772.9943018142867,2587.9137649492563,1034.693414289167,9004.45707562942,2355.8635380852943,7967.524900457945,1829.4502677471564,36.0,44.0,13.0
218,20240503,27,1773,571,1817,615,vertical,44,44,5979.408530048404,2614.899039579818,3612.932057058037,1596.5322122954212,10098.671704489365,2480.989959943848,10439.69610454248,1921.7869757289827,29.0,22.0,13.0
219,20240503,28,1774,705,1818,921,horizontal,44,216,5970.967431614463,2425.936054837137,2889.7679435274517,746.728028968571,10099.33767698132,3395.064560273325,7435.996095065576,1403.3751227283371,43.0,53.0,13.0
220,20240503,29,1964,56,2008,402,horizontal,44,346,6747.220916137387,2975.1873540236047,3328.655815179737,1282.0576394631664,11395.070690960909,3216.433576661871,9202.77100886433,2292.2240990649734,133.0,123.0,13.0
221,20240517,1,292,109,336,153,vertical,44,44,3104.275384957704,718.6772207134468,2825.491015736573,1061.1312055998462,10585.447578156683,2187.584194513471,13619.542399881591,2289.1713518018514,26.0,44.0,16.0
222,20240517,2,295,623,339,667,vertical,44,44,3956.117536174664,701.9175189899572,2983.653233598946,855.7106582564091,8695.851737063445,1171.4103825466484,8892.83297054495,1527.492232361054,15.0,14.0,16.0
223,20240517,3,423,111,467,458,horizontal,44,347,4466.243141507969,1719.972982890546,3767.397787868556,1410.761406361671,9231.12011730857,1764.664642849425,10786.160587980652,2095.732198939532,175.0,250.0,16.0
224,20240517,4,807,621,851,665,vertical,44,44,4625.488673707081,993.7463725534108,2593.069786663733,830.7243117215716,8875.29103839225,1642.8508588088937,8956.061289338097,1194.0444424901552,37.0,11.0,16.0
225,20240517,5,1323,236,1367,452,horizontal,44,216,4488.925287984637,1182.7615336925355,3572.47675656724,1112.3296416613034,9140.96094344672,1447.208964301722,11230.090385588526,1991.2243959638524,107.0,144.0,16.0
226,20240517,6,1324,753,1368,969,horizontal,44,216,4877.161807293678,1890.1166066772207,4434.51322186594,1763.9791428801875,9114.52123821266,1978.7292821656283,11279.011029858852,2097.377867750717,115.0,156.0,16.0
227,20240517,7,1453,97,1497,444,horizontal,44,347,3906.8826813743103,1370.3472659204483,3434.016137759805,2355.6931411276387,8793.20359873148,1834.6958858484545,10400.161240572335,2629.546951610143,123.0,113.0,16.0
228,20240517,8,1454,621,1498,968,horizontal,44,347,4720.1749024274,1317.1110582655906,4153.482817906129,1601.0254438964032,9355.285448012412,1863.2085245376336,10893.108192970576,1979.4632166372908,205.0,223.0,16.0
229,20240521,1,3,153,47,261,horizontal,44,108,4680.917292125599,2073.4142265248524,2704.8835061657846,1141.692335713094,9186.598118042417,1520.7730484537567,7682.153710995977,1717.2479842469784,14.0,17.0,10.0
230,20240521,2,6,364,50,494,horizontal,44,130,5753.348038101957,1522.9319778400188,4849.283095645771,1722.6115600762791,9717.935564818876,1995.74976271064,10973.210589954211,2337.902316959284,82.0,95.0,10.0
231,20240521,3,10,655,54,763,horizontal,44,108,5238.477297085717,1348.6061370964103,6178.281678345219,1698.472306773237,8399.113423822979,1540.398862660565,12006.50153151356,2082.5394052485444,72.0,84.0,10.0
232,20240521,4,14,874,58,1004,horizontal,44,130,6411.514327483986,2692.32224303553,4594.909654442031,1569.5842855011022,10313.350671829665,2112.914785359877,10823.458596187467,2204.882850220213,78.0,54.0,10.0
233,20240521,5,16,1170,60,1278,horizontal,44,108,5128.487224235615,1552.6530721646648,5535.486966543444,1877.5244120066604,8871.204334797398,1842.2750087987215,11624.63517117438,1996.9262495021628,76.0,86.0,10.0
234,20240521,6,20,1393,64,1523,horizontal,44,130,5558.877051141077,1752.378262303531,3453.3299084310465,952.6836356544628,9511.028633377333,2178.436643020525,7933.086506888549,1600.362360277722,68.0,25.0,10.0
235,20240521,7,135,142,179,228,horizontal,44,86,5472.018420566543,1464.5164548875618,3533.498770950605,1020.0244646545798,10896.723934003849,2173.8517412941505,11064.657467984349,2698.9577423340493,48.0,19.0,10.0
236,20240521,8,138,652,182,738,horizontal,44,86,6299.329272448244,1780.105120654538,3469.1331852307844,1294.0918403286958,9814.432158479887,2091.981409025219,9008.403981647498,3169.8531318142827,43.0,17.0,10.0
237,20240521,9,139,319,183,492,horizontal,44,173,5631.648649402057,1405.508383901727,4607.711328540244,1286.616215629997,9670.994698841496,1794.8950055973496,9851.733574397516,2341.297855303501,82.0,58.0,10.0
238,20240521,10,143,832,187,1005,horizontal,44,173,5454.501688863493,1387.5499580452874,4295.776680505419,1113.104785886494,9365.68489505356,1851.0365341859024,9341.869510372137,1882.5506894529092,83.0,43.0,10.0
239,20240521,11,143,1169,187,1255,horizontal,44,86,4632.492924849615,1214.7056770275276,2874.202896151315,922.9144003382188,8345.184637320357,1734.8620856974974,7535.10746857952,871.5189874639491,24.0,11.0,10.0
240,20240521,12,148,1347,192,1520,horizontal,44,173,5756.886374214333,2204.355565622111,2972.423146612902,1144.9742152816984,8969.616736267937,2110.135678861138,8438.816530246788,1886.9456675190704,88.0,33.0,10.0
241,20240521,13,261,137,305,181,vertical,44,44,6446.44570101032,1161.9828699349705,4193.102442662935,1097.773160882778,10305.305259488434,1931.6554540099476,10532.471166974768,1498.0120584514475,20.0,4.0,10.0
242,20240521,14,263,273,307,489,horizontal,44,216,5964.496801227613,1539.6879544347396,4303.174309334893,1510.5749603717109,10915.804334849592,2242.0194546545194,10972.57238022441,1951.371614439326,130.0,95.0,10.0
243,20240521,15,271,649,315,693,vertical,44,44,6896.774669000363,1489.7997963444634,4727.263829707433,1195.4350107170987,11465.872539508182,2560.048995374694,11615.79886520587,1809.286984065644,33.0,37.0,10.0
244,20240521,16,274,788,318,1004,horizontal,44,216,5897.132518771391,1669.107571933774,4149.842831774129,1625.70956281002,9909.853240261498,1949.3049984892548,9926.47538063598,1847.5264276182656,120.0,87.0,10.0
245,20240521,17,274,1165,318,1209,vertical,44,44,6310.683581905032,1122.7178956505882,3491.5853162668013,563.3732919901065,10618.172872541209,1664.2269630169276,8310.946717264746,2264.7432305597254,23.0,4.0,10.0
246,20240521,18,277,1300,321,1516,horizontal,44,216,5723.452684458688,1532.9615979133546,3045.9593294676783,1088.1481790240912,9564.98678868138,2249.257244960138,8265.690796695808,1693.1848215395642,106.0,45.0,10.0
247,20240521,19,401,146,445,492,horizontal,44,346,6285.761458229638,1965.4660839181083,3307.104291253364,1105.6121855802276,10258.01483970295,1821.7165916916829,9623.512144404276,1907.7953034691784,141.0,95.0,10.0
248,20240521,20,403,654,447,1000,horizontal,44,346,6525.569351918327,2049.7660059990385,4343.891709238094,1357.0705177544137,10575.65700342044,2213.905731947428,9344.593363741156,1798.4899310962214,209.0,101.0,10.0
249,20240521,21,410,1161,454,1507,horizontal,44,346,5524.694053628276,1876.0592377215544,2077.0147976174067,641.8329522958356,9262.129613293007,2402.92432425034,6540.005343103898,1223.987119609157,129.0,64.0,10.0
250,20240521,22,514,139,558,247,horizontal,44,108,5406.829208989872,1542.105179971222,4167.823263636476,1247.2872720937546,8970.128590272874,2044.8248753397463,9510.53521741442,1434.7964506860658,69.0,50.0,10.0
251,20240521,23,514,362,558,492,horizontal,44,130,5527.378221557199,1527.902331367399,3632.385966743665,1306.201190173815,9844.7006537407,2125.091180727612,9813.876993588608,1924.6919417544896,82.0,67.0,10.0
252,20240521,24,519,653,563,761,horizontal,44,108,6107.782299069372,2495.009932571209,4198.075816618584,1766.440968890737,9742.19842705308,1769.3348164336392,10168.21002417714,2167.6130707133348,67.0,58.0,10.0
253,20240521,25,522,875,566,1005,horizontal,44,130,5867.575637928331,1605.0430643799791,3767.54602947553,1103.0616393431949,9811.777791626228,1894.393655844024,8378.923258048006,1549.982573736252,80.0,36.0,10.0
254,20240521,26,527,1166,571,1274,horizontal,44,108,4896.914359640512,1829.6636787566845,2705.7859562791496,824.6508503250963,8663.422181947744,2601.738465919951,8625.27321464573,1552.5549337288603,44.0,24.0,10.0
255,20240521,27,530,1389,574,1519,horizontal,44,130,5074.499713537258,1446.5551334427987,1838.5962546512944,392.4788675302159,8494.577630376314,2500.0720155098693,5881.855391326961,1670.6054343101157,41.0,16.0,10.0
256,20240521,28,645,136,689,222,horizontal,44,86,5867.833777808872,1942.6275585101891,4466.23094143906,1547.106263284198,10542.587025137927,2077.163172364603,8568.603830015998,2250.033501252627,49.0,16.0,10.0
257,20240521,29,646,315,690,488,horizontal,44,173,6639.163138104083,2237.1364018426384,4475.347418783734,1728.140487794593,10465.681266620377,2480.7273351591325,10174.293919941456,2019.0598850670528,91.0,83.0,10.0
258,20240521,30,649,651,693,737,horizontal,44,86,5748.10113916363,1950.2532013305772,2661.135101220288,659.4243227177682,9835.571952373031,2038.6663654385256,7615.924936458763,1380.57670674679,42.0,17.0,10.0
259,20240521,31,660,1338,704,1511,horizontal,44,173,5164.874331260011,1559.1618785319447,2329.420477432301,488.64088929403465,8365.999524600735,2162.44721924221,6641.87073308164,1150.1253642045117,43.0,24.0,10.0
260,20240521,32,774,133,818,177,vertical,44,44,5521.1769482676655,1886.3266711099288,2147.499207683137,644.2497547787096,8933.2635557854,2565.2859841785294,8756.754283927903,2153.1272438892024,14.0,6.0,10.0
261,20240521,33,774,269,818,485,horizontal,44,216,6359.853428093783,1510.624719974879,4228.293490048848,1451.799729768073,10636.943472773208,2182.5096076167943,10113.24422786902,1926.795837220272,120.0,74.0,10.0
262,20240521,34,781,647,825,691,vertical,44,44,7145.486484188044,2764.5596730722937,2302.9537608804994,466.14787245693935,11477.403780329058,2267.1467020720847,7649.369799842543,1255.6335300925095,31.0,7.0,10.0
263,20240521,35,783,789,827,1005,horizontal,44,216,5707.55877970541,1817.0931731050816,2775.888558488602,782.1253465995964,9323.50407224246,2209.08501605432,8321.301702461524,1776.8753954118922,81.0,41.0,10.0
264,20240521,36,904,134,948,480,horizontal,44,346,5927.482048859524,2020.206957311737,3653.073108688719,1225.9012404406574,10248.851625647912,2211.2511949625946,9206.3364716561,2437.330496029984,174.0,99.0,10.0
265,20240521,37,914,649,958,995,horizontal,44,346,5032.624182126915,1851.7304377399607,2400.4572056707216,695.0233394039004,8630.964207138573,3090.7970439865853,7366.332586993257,1815.8358208999207,88.0,69.0,10.0
266,20240521,38,1026,133,1070,241,horizontal,44,108,5251.862901980687,2097.5088353420247,3134.567641763276,1263.9777020713468,8565.2703436159,2187.122839050533,8013.726140204349,1923.7328381836728,59.0,28.0,10.0
267,20240521,39,1029,354,1073,484,horizontal,44,130,5187.845511645573,1335.4014523378717,3702.4037471042952,1591.4781777233172,8812.589428693744,2145.5536550300444,8649.485003483152,1584.1685895358228,64.0,28.0,10.0
268,20240521,40,1039,1382,1083,1512,horizontal,44,130,5062.251628068729,1321.8558035881035,2054.071493421604,513.3957687419199,8286.920775480397,1856.9083990804256,6150.28254710397,1473.611472558528,28.0,21.0,10.0
269,20240521,41,1156,132,1200,218,horizontal,44,86,5757.188620603776,1545.102725036879,3848.4226803541137,1579.2768361114354,10404.567471797378,2192.1180046511126,9159.03575118637,1950.4640372920555,57.0,21.0,10.0
270,20240521,42,1161,643,1205,729,horizontal,44,86,5455.9549805144725,1470.5534624077177,3142.828389229259,908.2342104193052,9105.52004679052,1747.5870191215972,7154.562987450401,1583.023643342635,40.0,19.0,10.0
271,20240521,43,1292,640,1336,684,vertical,44,44,5182.505581201483,1985.4110701601985,2958.930143905301,655.9084851632311,9238.853729686656,2916.145935846432,7807.282156801996,1660.0271550651062,16.0,7.0,10.0
272,20250126,1,17,0,61,1536,horizontal,44,1536,2373.6945001089966,622.7348548304302,1652.0841727132702,586.8571054255931,11304.500036064612,2372.507706537783,11639.290815715856,2927.5831300436366,609.0,487.0,22.0
273,20250126,2,195,0,239,1536,horizontal,44,1536,2666.572015248033,754.7964583724041,1891.3248414312784,715.5610522683456,12902.336578552262,2705.463648340123,13173.602907360942,2788.12905128609,788.0,624.0,22.0
274,20250126,3,362,0,406,1536,horizontal,44,1536,2611.297061974751,714.1220135822622,1857.2490575850336,599.9014435064435,13009.136320408596,2654.582757306616,13305.819067877314,2691.246739915287,774.0,739.0,22.0
275,20250126,4,531,0,575,1536,horizontal,44,1536,2568.861167171784,742.4193465842086,1807.698487906631,633.7555437158385,12224.033804141916,2467.2824123252763,12451.148283646524,2397.9643413726644,802.0,700.0,22.0
276,20250126,5,710,0,754,1536,horizontal,44,1536,2712.0966442720182,728.750013140573,2105.9851413736856,767.0220498207899,13222.804545888355,2410.560051113881,13971.46832601806,2722.416522368979,1003.0,998.0,22.0
277,20250126,6,873,0,917,1536,horizontal,44,1536,2650.9347806808414,700.8747737862577,2015.7749581820644,632.8257062030793,13202.142249350229,2434.229265390359,13717.461760596383,2465.8600445029338,987.0,963.0,22.0
278,20250126,7,1049,0,1093,1536,horizontal,44,1536,2593.018257612062,758.7267979827134,1907.771896956528,648.1373492494882,12626.297241598491,2512.464311058841,13137.15075972296,2572.28117164801,975.0,972.0,22.0
279,20250126,8,1223,0,1267,1536,horizontal,44,1536,2737.0360853530824,781.6574197710097,2030.9120488388096,755.464074056656,13384.298977779712,2601.0862456123937,13929.666196472905,2676.7148562082016,878.0,844.0,22.0
280,20250126,9,1389,0,1433,1536,horizontal,44,1536,2598.030942572536,751.9975248838302,1907.963454530522,645.0445739631379,13073.416826161383,2415.259837065632,13582.708524049243,2594.821965786567,821.0,819.0,22.0
281,20250131,1,17,0,61,1536,horizontal,44,1536,2736.1308808235235,810.9086589790084,1908.583659649176,799.5510167393096,13226.15033623904,2928.5958537865545,12521.848686561842,3509.1146509574683,1181.0,688.0,18.0
282,20250131,2,195,0,239,1536,horizontal,44,1536,2670.272704999036,752.9121134962991,1583.87789932321,692.798665851088,13148.849591693945,2726.850559411152,11269.375131760407,3352.728103835432,817.0,355.0,18.0
283,20250131,3,372,0,416,1536,horizontal,44,1536,2830.823221061625,885.732383649045,1634.1225180912388,734.6961161937396,13521.439339217692,2862.141083784072,11548.009219148908,3033.466135140404,911.0,466.0,18.0
284,20250131,4,544,0,588,1536,horizontal,44,1536,2738.6705189288496,1072.8705468094774,1738.3745984582986,922.1356165001424,12847.67000236147,3001.046144679772,11759.693537207067,3557.872450336042,836.0,468.0,18.0
285,20250131,5,726,0,770,1536,horizontal,44,1536,2787.2382380347003,865.9608030003789,1568.5467658001976,729.7375615416099,13440.124254896144,2687.8042917643647,11613.082321743335,3427.409469801106,801.0,410.0,18.0
286,20250131,6,902,0,946,1536,horizontal,44,1536,2755.6595272045106,996.1081390090336,1304.2369596477397,449.8730985217804,13034.477304890535,2797.1077617830992,9878.565569622984,2362.033555776334,755.0,328.0,18.0
287,20250131,7,1083,0,1127,1536,horizontal,44,1536,2565.084413546084,665.8635385902032,1424.1107524442116,588.4045706235304,12512.421904348455,2551.003988356249,9985.750121522437,2694.417966484461,795.0,311.0,18.0
288,20250131,8,1258,0,1302,1536,horizontal,44,1536,2692.0490893702354,748.9046361143952,1414.8805304377663,611.7711188938026,13125.624061224344,2722.348681212588,10469.454112361922,2703.894141496345,744.0,316.0,18.0
289,20250131,9,1439,0,1483,1536,horizontal,44,1536,2555.500804714995,700.0879353682293,1469.1879216400098,682.1140419601555,12357.974998591122,2499.745293645975,10348.587661924412,2569.463979569368,683.0,332.0,18.0
