Experiment,Bar,alphabar,error,fstart,fend,nmodes,std_start,std_end,rho_start,rho_end,rho_avg
20240311,1,5.05050505050505,1.9629793839128826,13,63,6,0.06248708544257316,0.16464238575151424,0.2676136363636364,0.25056818181818186,0.21775000000000003
20240311,2,4.242424242424242,2.411664171743399,34,84,5,0.08718377200494425,0.2072215513643845,0.343939393939394,0.45909090909090905,0.4040909090909091
20240311,3,3.4343434343434343,2.7570785245304417,6,56,7,0.15644553880366885,0.22935906023612124,0.30454545454545456,0.33318181818181825,0.297
20240311,4,5.252525252525253,2.7821658366468753,36,86,6,0.11389601018632585,0.1884719984901631,0.31193181818181825,0.32045454545454544,0.3027159090909091
20240311,5,2.6262626262626263,2.466670464294865,6,56,6,0.11422433116713145,0.14900561411299268,0.22329545454545457,0.2653409090909091,0.24644318181818187
20240311,6,3.8383838383838382,2.6356656035223414,16,66,5,0.08417958742162891,0.21180170742714557,0.40530303030303033,0.4893939393939395,0.4080303030303031
20240311,7,3.0303030303030303,2.46989433677165,37,87,6,0.12064602062806892,0.21682148725324882,0.31306818181818186,0.37556818181818186,0.3453863636363637
20240311,8,2.6262626262626263,2.942403060007012,6,56,7,0.12831633818274313,0.17411167690036716,0.2759090909090909,0.3027272727272728,0.32920909090909095
20240311,9,3.8383838383838382,3.0462465407545487,26,76,7,0.10658000525737067,0.14086142888938877,0.3686363636363637,0.27954545454545454,0.2988272727272728
20240311,10,6.0606060606060606,3.494969517781673,22,72,7,0.1287663974954916,0.1702422920913864,0.3486363636363637,0.3704545454545455,0.32666363636363643
20240311,11,1.4141414141414141,2.3892006014638367,48,98,7,0.08376472363483232,0.13392593858096866,0.15454545454545457,0.15772727272727274,0.14818181818181822
20240311,12,4.646464646464646,3.8398751268493494,20,70,7,0.12528562408874286,0.2094581754735949,0.355909090909091,0.4200000000000001,0.3773636363636364
20240311,13,3.0303030303030303,2.5743893911412887,13,63,6,0.09916359927658741,0.16727334486051998,0.2943181818181818,0.3477272727272728,0.31019318181818184
20240311,14,3.6363636363636362,2.0302357913415103,34,84,6,0.06021655136132624,0.18979313989291927,0.21818181818181823,0.2647727272727273,0.23592045454545457
20240311,15,9.09090909090909,2.153777128042448,39,89,6,0.05415342071565389,0.12285215657868226,0.2397727272727273,0.22215909090909094,0.24043181818181822
20240317,1,5.05050505050505,2.958907321655815,27,77,7,0.08754101754072839,0.2741971752390803,0.34227272727272734,0.4122727272727273,0.37764545454545456
20240317,2,2.8282828282828283,4.084923731920527,16,66,7,0.19905769752046457,0.2724635088160681,0.39545454545454556,0.4890909090909091,0.4520454545454546
20240317,3,3.2323232323232323,3.21456689178195,19,69,7,0.15526237457503245,0.3602968817172952,0.3704545454545455,0.4959090909090908,0.42912727272727275
20240317,4,8.686868686868687,5.240261664651485,16,66,7,0.2122761339029741,0.2845105990850526,0.42181818181818187,0.5045454545454547,0.4669
20240317,5,1.4141414141414141,1.7288781981054993,16,66,5,0.06580015378972262,0.11597344222757223,0.19393939393939397,0.16893939393939394,0.18836363636363637
20240317,6,7.878787878787879,3.0975463569618125,42,92,5,0.08301592443516803,0.25191643781958695,0.40606060606060607,0.4787878787878788,0.4465454545454546
20240317,7,11.919191919191919,1.8090794946144355,19,69,5,0.08412843825394994,0.09716776646245459,0.2378787878787879,0.24924242424242427,0.2423484848484849
20240317,8,3.4343434343434343,2.649134445237274,17,67,6,0.10761309637956105,0.2577510961812668,0.32272727272727275,0.45965909090909096,0.40085227272727275
20240317,9,8.686868686868687,4.1400125051465295,16,66,7,0.1152288416604681,0.17804957987190528,0.37090909090909097,0.5190909090909092,0.4496
20240317,10,1.4141414141414141,4.102282453399612,34,84,7,0.12999999999999998,0.24390885372536159,0.38272727272727275,0.4368181818181818,0.42758181818181823
20240317,11,4.040404040404041,3.0957126931921004,16,66,7,0.11429265032081187,0.12611813955164003,0.23454545454545456,0.3018181818181819,0.2651818181818182
20240317,12,2.0202020202020203,3.094508777119694,16,66,7,0.13002224857295364,0.16264599290564913,0.2472727272727273,0.28272727272727277,0.28004545454545454
20240317,13,2.8282828282828283,2.683335489754111,26,76,6,0.12796080236599316,0.2221460121702402,0.2954545454545455,0.3051136363636364,0.3223636363636364
20240317,14,3.4343434343434343,1.4745312520374032,40,90,5,0.10078889920947025,0.15985207521459716,0.21363636363636365,0.18863636363636369,0.2083484848484849
20240317,15,3.2323232323232323,2.6085401648904853,16,66,5,0.1515965690340101,0.23293945504215288,0.23560606060606062,0.2848484848484849,0.27122727272727276
20240317,16,2.6262626262626263,3.690744462878388,16,66,6,0.1350014826211822,0.2454098233668707,0.41647727272727275,0.4693181818181819,0.4363068181818182
20240317,17,3.0303030303030303,2.64048279272774,18,68,5,0.19124999624888214,0.2582555645850026,0.29166666666666674,0.39772727272727276,0.34263636363636363
20240317,18,4.848484848484849,3.02277208095231,16,66,6,0.16350116731961284,0.20048285591673148,0.35738636363636367,0.3698863636363637,0.3527954545454546
20240317,19,2.8282828282828283,2.095541441607997,18,68,5,0.1435221224504799,0.17956303455680128,0.3037878787878789,0.2984848484848485,0.3005757575757576
20240317,20,3.4343434343434343,2.8642030831975918,28,78,5,0.12028766789936739,0.2157854510423321,0.42196969696969694,0.5136363636363637,0.4591060606060607
20240317,21,2.4242424242424243,2.1410821283147787,59,109,6,0.08808101079580047,0.16937155961557293,0.1863636363636364,0.22840909090909095,0.2088977272727273
20240317,22,2.8282828282828283,4.117429182461701,16,66,7,0.13925050261790384,0.21061254622671266,0.41954545454545455,0.5195454545454546,0.4730909090909091
20240317,23,4.242424242424242,3.471063717835095,16,66,7,0.11363545454181817,0.2046787444503021,0.285909090909091,0.3336363636363637,0.3199272727272728
20240317,24,1.0101010101010102,4.643412352988452,20,70,7,0.16142700420298464,0.23233409614476508,0.38454545454545463,0.46318181818181825,0.4439636363636364
20240317,25,1.6161616161616161,3.0600162411351532,43,93,7,0.1695253461143985,0.19555547077174887,0.34,0.3922727272727273,0.37908181818181824
20240317,26,2.0202020202020203,3.7680334390504773,16,66,7,0.14866555176298152,0.2040757232657679,0.3513636363636364,0.4104545454545455,0.3900818181818182
20240317,27,3.4343434343434343,3.3836021612312464,18,68,7,0.1450163855090717,0.20223748416156684,0.4381818181818183,0.5627272727272727,0.5031909090909091
20240317,28,5.858585858585858,3.458272093525368,36,86,7,0.11038624899389486,0.20320723859691076,0.2854545454545455,0.34590909090909094,0.32160909090909096
20240317,29,9.09090909090909,3.0666313220038384,19,69,6,0.1499989238942116,0.1909014811795051,0.2585227272727273,0.29375000000000007,0.2855454545454546
20240317,30,2.6262626262626263,3.0768764089612772,24,74,6,0.12816247436246986,0.20978146834935135,0.390909090909091,0.41363636363636364,0.395534090909091
20240317,31,4.444444444444445,3.0627487634568067,16,66,6,0.141072806286519,0.20015167286025948,0.30852272727272734,0.3352272727272728,0.32835227272727274
20240320,1,3.0303030303030303,3.2939535776164615,31,81,5,0.1754896076339322,0.2646651383264572,0.3287878787878788,0.5462121212121213,0.4702424242424243
20240320,2,3.0303030303030303,1.9083038607278364,20,70,5,0.1197712657799013,0.2157056457764486,0.22651515151515153,0.36363636363636376,0.3153636363636364
20240320,3,4.444444444444445,2.8309964327493917,25,75,6,0.12928477560207674,0.25634258053441167,0.37784090909090917,0.43522727272727274,0.41842045454545457
20240320,4,5.252525252525253,2.265518841222282,20,70,5,0.08762699036172063,0.19409765086580866,0.1765151515151515,0.20681818181818182,0.1970909090909091
20240320,5,3.4343434343434343,3.769164718314497,35,85,6,0.20240993814003114,0.40016783668938355,0.6261363636363637,0.6818181818181819,0.6635000000000001
20240320,6,5.858585858585858,2.935476565706474,23,73,5,0.12015399898078459,0.3543187568431459,0.3840909090909091,0.4606060606060607,0.40239393939393947
20240320,7,1.6161616161616161,1.3391127222234378,28,78,5,0.06372648740852453,0.07167803740918105,0.0984848484848485,0.11818181818181821,0.1315
20240320,8,3.2323232323232323,1.7528991393909077,59,109,7,0.07420515452903313,0.10659551259684963,0.1559090909090909,0.16136363636363638,0.15487272727272727
20240320,9,3.8383838383838382,2.2641281299994183,23,73,7,0.16460508713506947,0.2533755583195013,0.245909090909091,0.3118181818181819,0.28182727272727276
20240320,10,2.6262626262626263,3.0457733930828934,28,78,7,0.1330382409449216,0.21823626214656097,0.20181818181818184,0.22954545454545455,0.2150090909090909
20240320,11,3.8383838383838382,4.472613736008348,57,107,7,0.20326416879039352,0.3722111171129623,0.43500000000000016,0.48227272727272724,0.4680363636363637
20240320,12,2.6262626262626263,2.580896644984543,45,95,7,0.155767892595478,0.24186730533172474,0.24454545454545457,0.23681818181818187,0.23727272727272727
20240320,13,8.282828282828282,4.627325038813578,20,70,6,0.1671806811963908,0.2709357588689324,0.6886363636363636,0.8244318181818181,0.7845227272727273
20240320,14,4.646464646464646,3.0401577342202364,20,70,6,0.18243414837068067,0.23322808219947758,0.3153409090909091,0.38125000000000003,0.3516818181818182
20240320,15,5.858585858585858,3.9696776621843024,60,110,6,0.15106372143530786,0.25185263958536486,0.45000000000000007,0.5181818181818183,0.5052613636363636
20240320,16,3.4343434343434343,3.2982730175969417,20,70,5,0.23485703796741594,0.3894521534129447,0.4553030303030303,0.5371212121212121,0.49649999999999994
20240320,17,2.6262626262626263,3.7928572128917017,20,70,5,0.175528848034147,0.1931847890442982,0.356060606060606,0.4537878787878789,0.4118787878787879
20240320,18,3.0303030303030303,2.584653807964069,27,77,5,0.16149518041292252,0.21625172175623117,0.321969696969697,0.37954545454545463,0.3623333333333334
20240320,19,3.6363636363636362,3.009195275150869,20,70,5,0.24366514793028182,0.39789967403464643,0.4901515151515152,0.6242424242424243,0.5521818181818182
20240320,20,5.454545454545454,1.7493004734651199,62,112,5,0.08483157298990296,0.10489620564043019,0.14015151515151517,0.13787878787878788,0.14324242424242425
20240320,21,7.6767676767676765,4.261922728557561,44,94,6,0.15133701649624084,0.27206773946091417,0.48636363636363644,0.5926136363636363,0.5317045454545455
20240320,22,4.646464646464646,3.368643268676573,24,74,7,0.10497047991169976,0.23920451846253357,0.23500000000000004,0.24954545454545457,0.2446636363636364
20240320,23,3.6363636363636362,3.3212297005516183,61,111,7,0.18444914638811907,0.240083921277953,0.38909090909090904,0.435909090909091,0.40256363636363635
20240320,24,3.4343434343434343,3.2345194258685366,25,75,7,0.232318533110138,0.2911916241643483,0.41090909090909095,0.46272727272727276,0.4591727272727273
20240320,25,2.6262626262626263,4.061844088496876,25,75,7,0.19251274509702826,0.24351251940595997,0.33090909090909093,0.37000000000000005,0.3507181818181819
20240320,26,1.8181818181818181,2.6411977167549674,20,70,7,0.1365876947133505,0.18305206322584752,0.20545454545454542,0.1904545454545455,0.1886454545454546
20240320,27,5.05050505050505,4.232499451116998,23,73,6,0.24078510424363841,0.3321249943623112,0.5073863636363636,0.59375,0.5512159090909091
20240320,28,3.6363636363636362,2.6861503989559132,62,112,6,0.09793681288556322,0.1456308856505786,0.3369318181818182,0.42215909090909093,0.37888636363636363
20240320,29,3.4343434343434343,2.459352856632469,20,70,5,0.17939515509416087,0.3246492774544536,0.2734848484848485,0.31666666666666665,0.3108939393939394
20240320,30,7.878787878787879,1.3192956199794574,51,101,5,0.029331001034251424,0.07780564894828952,0.12651515151515152,0.15909090909090912,0.13968181818181818
20240320,31,3.0303030303030303,2.3086718913329785,20,70,6,0.10766108438479104,0.17293554279791626,0.19090909090909097,0.17670454545454548,0.18802272727272729
20240320,32,5.858585858585858,2.6111334489665037,22,72,6,0.13547890072377441,0.18553028756325954,0.23352272727272733,0.26363636363636367,0.25029545454545454
20240320,33,3.0303030303030303,2.1315942563974413,36,86,5,0.13605183207182844,0.2226641324644229,0.2924242424242425,0.3492424242424243,0.3251212121212121
20240320,34,7.070707070707071,4.4149342557297775,54,104,5,0.22422578767115373,0.24276018389977447,0.8659090909090909,0.9863636363636363,0.9287878787878787
20240320,35,2.8282828282828283,1.4620406547356763,20,70,5,0.0756172943618824,0.0760600024121887,0.1159090909090909,0.11818181818181818,0.11181818181818182
20240320,36,3.8383838383838382,2.327359283970597,24,74,7,0.08387687749619914,0.1301580412517004,0.2013636363636364,0.2022727272727273,0.2145909090909091
20240320,37,3.4343434343434343,2.6746559782207573,62,112,7,0.17603237399471403,0.21824998934991882,0.32318181818181824,0.36545454545454553,0.3362818181818183
20240320,38,2.2222222222222223,3.079330528381193,20,70,7,0.19487811405810293,0.24713691123052015,0.26500000000000007,0.255909090909091,0.26684545454545455
20240320,39,2.8282828282828283,3.3911453283856243,20,70,7,0.14020351205796677,0.21890552322674173,0.25909090909090915,0.3331818181818182,0.31909090909090915
20240320,40,5.05050505050505,3.2111787617018823,25,75,7,0.11496585910752191,0.20144314047138764,0.1513636363636364,0.26636363636363636,0.21388181818181817
20240320,41,4.444444444444445,1.5316434011215667,20,70,6,0.04897911829469392,0.07286917973582455,0.06193181818181819,0.08636363636363636,0.09546590909090909
20240320,42,5.252525252525253,2.1518899321242357,26,76,6,0.0960328128108494,0.19148233065885076,0.2789772727272728,0.3926136363636364,0.35206818181818184
20240320,43,6.8686868686868685,1.9541770345862175,62,112,5,0.11583479496471649,0.12057360230201503,0.25227272727272726,0.2856060606060607,0.276
20240320,44,2.8282828282828283,1.9807123289557542,31,81,6,0.0948421236007024,0.1480492557498996,0.15738636363636366,0.18465909090909094,0.17090909090909093
20240320,45,4.242424242424242,2.7300421657267413,26,76,5,0.1000573756430246,0.2380898021811581,0.33787878787878795,0.3856060606060607,0.35715151515151516
20240320,46,2.8282828282828283,0.8759130769034124,55,105,6,0.02628416705959177,0.04438732950585288,0.02840909090909091,0.03011363636363637,0.036522727272727276
20240320,47,2.6262626262626263,2.2397729900450862,20,70,5,0.18401919041939052,0.21527285310875383,0.29924242424242425,0.41287878787878785,0.3461060606060606
20240320,48,5.656565656565657,1.3970734107069296,62,112,5,0.07824331032524107,0.09871476658703306,0.1265151515151515,0.12196969696969699,0.1108939393939394
20240320,49,5.05050505050505,1.120090726483833,53,103,5,0.042009607978823554,0.051336588927567935,0.08863636363636364,0.08484848484848485,0.08127272727272727
20240320,50,2.4242424242424243,1.8232519074009814,29,79,7,0.05488530490226757,0.11931623375033105,0.14090909090909093,0.16545454545454547,0.16571818181818185
20240320,51,2.6262626262626263,2.7980707833159304,54,104,7,0.20496925792473092,0.3223554195743041,0.29545454545454547,0.3368181818181818,0.31824545454545455
20240320,52,3.4343434343434343,2.088351275418786,27,77,7,0.07952727064887558,0.13182993677994753,0.13954545454545458,0.14772727272727276,0.15201818181818183
20240320,53,2.8282828282828283,2.053856732939092,23,73,7,0.08472610221587097,0.1180934984669575,0.07090909090909091,0.1231818181818182,0.12202727272727275
20240320,54,2.2222222222222223,1.674804714929541,25,75,7,0.09147437883621336,0.1461199269704555,0.095,0.13136363636363638,0.13260909090909093
20240320,55,3.8383838383838382,1.9951457808437638,60,110,6,0.11327071855434744,0.17241954495784714,0.2051136363636364,0.25170454545454546,0.23422727272727276
20240320,56,2.0202020202020203,1.8722084063387976,25,75,6,0.12081314545902067,0.13344896415131088,0.0806818181818182,0.14431818181818185,0.14623863636363638
20240404,1,8.686868686868687,1.7974146180817991,36,86,7,0.05181618815941502,0.07745299827733437,0.10681818181818184,0.13409090909090912,0.12874545454545455
20240404,2,1.2121212121212122,2.0574886831382933,59,109,7,0.06847060055597488,0.07064636643811975,0.135,0.13727272727272727,0.13521818181818185
20240404,3,4.040404040404041,2.0453359460473224,53,103,7,0.07056296643002588,0.12642166751205638,0.14590909090909093,0.20681818181818185,0.16441818181818182
20240404,4,8.686868686868687,3.0983694183911803,31,81,7,0.13380246325667447,0.20146980578892731,0.22863636363636367,0.28545454545454546,0.26276363636363637
20240404,5,4.242424242424242,2.003078185111671,61,111,7,0.05985347121536833,0.10165876318464341,0.18681818181818183,0.23681818181818182,0.2174454545454546
20240404,6,3.0303030303030303,3.515234024808962,14,64,7,0.1681916459045042,0.22651646903437647,0.29909090909090913,0.3404545454545455,0.2829818181818182
20240404,7,2.0202020202020203,3.0446288812982423,61,111,6,0.13571816933485106,0.16478350278245757,0.1954545454545455,0.24488636363636365,0.22026136363636367
20240404,8,4.444444444444445,2.527466117622469,61,111,6,0.09323723407620918,0.12046392544953342,0.15681818181818186,0.284659090909091,0.2355113636363637
20240404,9,7.2727272727272725,1.982516802560997,34,84,6,0.08427306744562119,0.137978131876153,0.19034090909090912,0.25113636363636366,0.2027159090909091
20240404,10,0.0,1.9807047394168706,41,91,5,0.10772237128175292,0.09213815633642893,0.18560606060606064,0.3060606060606061,0.26312121212121214
20240404,11,3.8383838383838382,2.663956738086938,24,74,6,0.09714413760528416,0.19811140195012664,0.23409090909090913,0.2710227272727273,0.23764772727272732
20240404,12,2.6262626262626263,1.5805172534197227,17,67,5,0.10308320834188728,0.19698572195884498,0.28257575757575765,0.3795454545454546,0.28640909090909095
20240404,13,0.6060606060606061,1.96290283217202,36,86,7,0.07727807468128514,0.09364518934576035,0.15272727272727274,0.21181818181818182,0.18155454545454547
20240404,14,6.262626262626262,2.772849971511991,8,58,7,0.08019088796363771,0.12191566655711693,0.24818181818181828,0.20863636363636365,0.2243090909090909
20240404,15,4.040404040404041,2.6546477909386,61,111,7,0.08061745191780134,0.117212810627536,0.2054545454545455,0.2781818181818182,0.2392545454545455
20240404,16,2.0202020202020203,2.1638326199111386,61,111,7,0.1337290958407338,0.09862169978975971,0.18090909090909094,0.1931818181818182,0.1886727272727273
