,alpha,L,beta_factor,rho0,poltime_mode_mean,poltime_mode_std,poltime_mode_count,poltime_dscore_mean,poltime_dscore_std,poltime_dscore_count
0,15.0,1.7205128205128206,0.5,0.4,42.092079999999996,10.505721953980288,100,,,0
1,15.0,1.7205128205128206,0.8,0.4,2.55255,2.6132919267553025,100,5.65565,1.8351666666666668,100
2,15.0,1.7205128205128206,1.0,0.4,1.4013999999999998,2.3679436461012138,100,4.25425,2.3992592896327167,100
3,15.0,1.7205128205128206,1.2,0.4,1.75175,2.3992592896327167,100,3.95395,2.494397995731858,100
4,15.0,1.7205128205128206,1.5,0.4,5.405399999999999,2.533151177661707,100,5.65565,2.6287381901251066,100
5,15.0,1.9230769230769231,0.5,0.4,5.05505,2.411881521182627,100,4.85485,2.6094160745270196,100
6,15.0,1.9230769230769231,1.5,0.4,2.3023,2.507045871139976,100,2.1021,2.482705043563035,100
7,15.0,2.1256410256410256,0.5,0.4,3.4033999999999995,2.8348281155026744,100,2.4024,2.7988972828598047,100
8,15.0,2.1256410256410256,0.8,0.4,0.4004,1.3646629213431751,100,0.4004,1.364662921343175,100
9,15.0,2.1256410256410256,1.2,0.4,0.3003,1.1946096991625899,100,0.3003,1.1946096991625899,100
10,15.0,2.1256410256410256,1.5,0.4,2.1021,2.678795728598123,100,1.3013,2.4249598163910075,100
11,15.0,2.3282051282051284,0.5,0.4,3.95395,2.95843318610826,100,3.003,3.0181285592234137,100
12,15.0,2.3282051282051284,0.8,0.4,0.35034999999999994,1.283444161881095,100,0.15015,0.8580902730288152,100
13,15.0,2.3282051282051284,1.0,0.4,0.1001,0.7042299971521299,100,0.05005,0.5005,100
14,15.0,2.3282051282051284,1.2,0.4,0.55055,1.5739025188647766,100,0.45045,1.4395555737796295,100
15,15.0,2.3282051282051284,1.5,0.4,3.55355,2.5938547515661363,100,2.35235,2.609416074527019,100
16,15.0,2.530769230769231,0.5,0.4,5.05505,2.4118815211826274,100,2.95295,3.188933681934728,100
17,15.0,2.530769230769231,0.8,0.4,0.25025,1.0963097823557395,100,0.15015,0.8580902730288154,100
18,15.0,2.530769230769231,1.0,0.4,0.2002,0.9857166597624963,100,0.0,0.0,100
19,15.0,2.530769230769231,1.2,0.4,0.95095,1.9733576082403308,100,0.5005,1.5090642796117073,100
20,15.0,2.530769230769231,1.5,0.4,6.006,2.3593796265591136,100,4.25425,2.878671689242183,100
21,15.0,2.7333333333333334,0.5,0.4,6.35635,2.449357971432968,100,4.5045,2.80070477241394,100
22,15.0,2.7333333333333334,0.8,0.4,0.65065,1.6916783332931031,100,0.25025,1.0963097823557393,100
23,15.0,2.7333333333333334,1.2,0.4,1.9519499999999999,2.8361666666666663,100,0.95095,2.3264401095522182,100
24,15.0,2.7333333333333334,1.5,0.4,8.7087,3.457334731327652,100,6.65665,3.340834896482548,100
25,15.0,2.935897435897436,0.8,0.4,2.4524500000000002,2.8002530094023057,100,1.001,2.1341391707196604,100
26,15.0,2.935897435897436,1.0,0.4,0.1001,0.7042299971521301,100,0.05005,0.5005,100
27,15.0,2.935897435897436,1.2,0.4,4.5045,2.412406014289008,100,2.65265,2.9720862528608496,100
28,15.0,2.935897435897436,1.5,0.4,14.46445,4.766509580744943,100,10.560550000000001,4.97431985579715,100
29,15.0,3.1384615384615384,0.5,0.4,15.1151,5.322527688983872,100,11.011,5.129832139337287,100
30,15.0,3.1384615384615384,0.8,0.4,4.45445,2.2377387457977402,100,2.05205,2.85395402614221,100
31,15.0,3.1384615384615384,1.0,0.4,0.25025,1.0963097823557395,100,0.0,0.0,100
32,15.0,3.1384615384615384,1.2,0.4,8.2082,4.799573082866619,100,5.9559500000000005,4.250158980686619,100
33,15.0,3.1384615384615384,1.5,0.4,22.7227,7.093137223166253,100,17.46745,6.76727421123158,100
34,15.0,3.341025641025641,0.8,0.4,8.4084,4.603676719029402,100,5.65565,4.535847712635669,100
35,15.0,3.341025641025641,1.0,0.4,0.7006999999999999,1.7454191155389838,100,0.2002,0.9857166597624964,100
36,15.0,3.341025641025641,1.2,0.4,14.214201000000001,8.226213862207002,100,10.660651,8.376634357418128,100
37,15.0,3.341025641025641,1.5,0.4,37.437417,15.148909551709316,100,28.128107,14.901343798709036,100
38,15.0,3.543589743589744,0.5,0.4,35.135111,14.751162714959491,100,26.176154999999998,14.783283279149831,100
39,15.0,3.543589743589744,0.8,0.4,12.562549999999998,5.623725556860763,100,8.25825,5.435192486114095,100
40,15.0,3.543589743589744,1.0,0.4,1.9019,4.010314465364419,100,1.001,3.100832325539566,100
41,15.0,3.543589743589744,1.5,0.4,60.610622000000006,18.52180848965867,100,47.047044,18.6457894336091,100
42,15.0,3.746153846153846,0.5,0.4,48.048038999999996,15.938753933666165,100,34.634617,15.854066263450196,100
43,15.0,3.746153846153846,0.8,0.4,18.668651,8.823836787178617,100,12.4124,8.580312957255373,100
44,15.0,3.746153846153846,1.2,0.4,37.137118,15.893916470892664,100,28.328312,15.766678750134904,100
45,15.0,3.746153846153846,1.5,0.4,94.49450800000001,30.284081675521094,100,73.573584,30.45256935012852,100
46,15.0,3.948717948717949,0.5,0.4,70.970992,27.78375258242759,100,50.800793999999996,27.765501137351134,100
47,15.0,3.948717948717949,0.8,0.4,28.228206999999998,11.678785064884476,100,19.019002,11.40429179642365,100
48,15.0,3.948717948717949,1.0,0.4,11.111102,12.816298733174715,100,6.4564509999999995,11.209485357702398,100
49,15.0,3.948717948717949,1.2,0.4,55.705712000000005,20.527439437687672,100,42.492488,20.239948374581225,100
50,15.0,3.948717948717949,1.5,0.4,149.849848,46.593086996904475,100,118.068069,46.46950450464271,100
51,15.0,4.151282051282051,0.5,0.4,106.806816,37.77838150608542,100,76.076086,37.90395864377351,100
52,15.0,4.151282051282051,0.8,0.4,43.693683,20.3068457151225,100,30.180166,19.98783812328059,100
53,15.0,4.151282051282051,1.5,0.4,217.46747,62.00190971277913,100,169.26926899999998,62.20565578364943,100
54,15.0,4.3538461538461535,0.5,0.4,165.51551200000003,55.829794892201676,100,119.619627,55.66750420800317,100
55,15.0,4.3538461538461535,0.8,0.4,63.363375999999995,23.283130959412556,100,42.342331,23.328738007872143,100
56,15.0,4.3538461538461535,1.0,0.4,25.475468,25.292506024168542,100,13.613607,21.71843248478612,100
57,15.0,4.3538461538461535,1.2,0.4,147.998004,56.76911708187952,100,117.267273,56.72898829747736,100
58,15.0,4.3538461538461535,1.5,0.4,351.55156300000004,106.02222573759744,100,278.92893100000003,105.6653943022924,100
59,15.0,4.556410256410256,0.8,0.4,90.740751,37.35698337427904,100,58.85886000000001,37.244831486955576,100
60,15.0,4.556410256410256,1.0,0.4,47.247237999999996,50.759480422122074,100,29.279276,46.203463485104876,100
61,15.0,4.556410256410256,1.2,0.4,208.25825799999998,84.177362661782,100,162.212215,83.91302501079734,100
62,15.0,4.758974358974359,0.5,0.4,318.768771,100.09680420459786,100,218.968971,100.1440124959498,100
63,15.0,4.758974358974359,0.8,0.4,134.08409,55.60290141778449,100,86.78678900000001,55.96091292577561,100
64,15.0,4.758974358974359,1.0,0.4,66.166163,75.75978834653947,100,39.539537,69.68079568268618,100
65,15.0,4.758974358974359,1.2,0.4,332.682687,143.07849186992374,100,264.06405900000004,143.09204412535075,100
66,15.0,4.758974358974359,1.5,0.4,846.396399,311.31238596869105,100,685.135137,311.189622905568,100
67,15.0,4.961538461538462,0.5,0.4,466.966967,132.66720459441274,100,323.123128,132.69547108418794,100
68,15.0,4.961538461538462,0.8,0.4,200.60060399999998,91.05580687014705,100,131.681682,90.4648125569099,100
69,15.0,4.961538461538462,1.0,0.4,101.451445,112.15439589355631,100,60.16016,103.71277833886658,100
70,15.0,4.961538461538462,1.2,0.4,499.849851,223.7058565034679,100,398.698699,223.52658134661235,100
71,15.0,4.961538461538462,1.5,0.4,1237.987991,427.2556914816359,100,1000.600605,427.33699857230255,100
72,15.0,5.164102564102564,0.5,0.4,702.502507,234.34076470131572,100,494.3944,234.26307567976832,100
73,15.0,5.164102564102564,0.8,0.4,298.948953,129.81446814037943,100,198.04805199999998,129.7626086362125,100
74,15.0,5.164102564102564,1.0,0.4,142.042043,116.70494952428588,100,77.477478,103.39635311969099,100
75,15.0,5.164102564102564,1.2,0.4,703.9539530000001,289.91294857643965,100,556.1061080000001,289.96052876238065,100
76,15.0,5.366666666666666,0.5,0.4,963.613612,305.7624105708417,100,665.365365,305.2442316722664,100
77,15.0,5.366666666666666,1.0,0.4,180.03003,167.74021679302194,100,92.442439,144.50036097645022,100
78,15.0,5.366666666666666,1.2,0.4,1019.36937,466.3857289321079,100,805.4554499999999,466.2735222256269,100
79,15.0,5.569230769230769,0.5,0.4,1289.089086,417.1840307394329,100,862.962966,417.0905352020336,100
80,15.0,5.569230769230769,0.8,0.4,505.855862,200.50236257742768,100,296.196205,200.07424944850925,100
81,15.0,5.569230769230769,1.0,0.4,305.95596,301.7558495754017,100,174.424421,278.36287934878374,100
82,15.0,5.569230769230769,1.2,0.4,1464.6146170000002,699.73683210528,100,1158.55856,698.2308515186863,100
83,15.0,5.771794871794872,0.5,0.4,1930.38038,619.2993398126057,100,1326.0260250000001,619.530193237219,100
84,15.0,5.771794871794872,0.8,0.4,745.996002,369.9386030759237,100,446.896903,368.8864577833946,100
85,15.0,5.771794871794872,1.0,0.4,476.17617700000005,582.8641710029914,100,282.882884,555.5386977165033,100
86,15.0,5.974358974358975,0.8,0.4,960.160165,462.27836374842514,100,536.886891,459.8808289130551,100
87,15.0,6.176923076923076,0.8,0.4,1313.3133129999999,732.1124311428935,100,729.27928,715.8376010377668,100
88,15.0,6.176923076923076,1.0,0.4,1012.312308,968.7433487126028,100,615.215214,896.824390800004,100
89,15.0,6.379487179487179,0.8,0.4,1667.017023,917.8677633530721,100,859.2592549999999,884.8920292135198,100
90,15.0,6.582051282051282,1.0,0.4,1407.8078099999998,1178.1643553312358,100,715.615617,1005.032274037068,100
91,20.0,1.3153846153846156,1.0,0.4,8.708701,7.135821782939775,100,,,0
92,20.0,1.3153846153846156,1.2,0.4,6.906899999999999,4.430016917449514,100,16.802500000000002,5.177526436436611,56
93,20.0,1.3153846153846156,1.5,0.4,17.967950000000002,6.081984619897248,100,,,0
94,20.0,1.517948717948718,0.5,0.4,2.8027999999999995,2.784395126813402,100,3.1031,2.7348826706500997,100
95,20.0,1.517948717948718,0.8,0.4,0.2002,0.9857166597624964,100,0.15015,0.8580902730288152,100
96,20.0,1.517948717948718,1.2,0.4,0.05005,0.5005000000000001,100,0.1001,0.7042299971521299,100
97,20.0,1.7205128205128206,0.8,0.4,0.15015,0.8580902730288154,100,0.0,0.0,100
98,20.0,1.7205128205128206,1.0,0.4,0.2002,0.9857166597624967,100,0.0,0.0,100
99,20.0,1.7205128205128206,1.2,0.4,0.1001,0.7042299971521301,100,0.0,0.0,100
100,20.0,1.7205128205128206,1.5,0.4,0.35034999999999994,1.2834441618810948,100,0.05005,0.5005,100
101,20.0,1.9230769230769231,0.5,0.4,0.8508499999999999,1.8895134661835278,100,0.3003,1.1946096991625899,100
102,20.0,1.9230769230769231,0.8,0.4,0.1001,0.70422999715213,100,0.0,0.0,100
103,20.0,1.9230769230769231,1.0,0.4,0.1001,0.70422999715213,100,0.0,0.0,100
104,20.0,1.9230769230769231,1.2,0.4,0.05005,0.5005000000000001,100,0.0,0.0,100
105,20.0,1.9230769230769231,1.5,0.4,1.05105,2.0488477046053637,100,0.3003,1.1946096991625899,100
106,20.0,2.1256410256410256,0.5,0.4,1.6016,2.3464749921720642,100,0.9009,1.9325452129251726,100
107,20.0,2.1256410256410256,1.2,0.4,0.25025,1.0963097823557397,100,0.05005,0.5005,100
108,20.0,2.1256410256410256,1.5,0.4,2.3023,2.507045871139976,100,1.001,2.0120857061489423,100
109,20.0,2.3282051282051284,0.5,0.4,3.6536500000000003,2.741812868442257,100,1.6516499999999998,2.4699325283182216,100
110,20.0,2.3282051282051284,0.8,0.4,0.35034999999999994,1.2834441618810948,100,0.1001,0.70422999715213,100
111,20.0,2.3282051282051284,1.0,0.4,0.1001,0.7042299971521301,100,0.0,0.0,100
112,20.0,2.3282051282051284,1.2,0.4,0.4004,1.364662921343175,100,0.1001,0.7042299971521299,100
113,20.0,2.3282051282051284,1.5,0.4,6.35635,3.248677341968916,100,4.5045,3.4485411569402955,100
114,20.0,2.530769230769231,0.5,0.4,6.756749999999999,2.965267577395935,100,4.45445,3.5494212712935482,100
115,20.0,2.530769230769231,0.8,0.4,0.65065,1.6916783332931031,100,0.2002,0.9857166597624966,100
116,20.0,2.530769230769231,1.0,0.4,0.25025,1.0963097823557395,100,0.0,0.0,100
117,20.0,2.530769230769231,1.2,0.4,2.8528499999999997,2.7784820046205088,100,1.55155,2.432773046226147,100
118,20.0,2.530769230769231,1.5,0.4,12.012,4.268278341439321,100,9.1091,4.6310765367124835,100
119,20.0,2.7333333333333334,0.5,0.4,11.36135,5.268774264475561,100,7.85785,5.382799356902192,100
120,20.0,2.7333333333333334,0.8,0.4,2.8528499999999997,3.039431786260934,100,1.55155,2.432773046226147,100
121,20.0,2.7333333333333334,1.0,0.4,0.15015,0.8580902730288151,100,0.0,0.0,100
122,20.0,2.7333333333333334,1.2,0.4,6.65665,3.264217623634252,100,4.45445,3.47740280237996,100
123,20.0,2.7333333333333334,1.5,0.4,20.670650000000002,7.029893157477968,100,15.165149999999999,7.0943856538502015,100
124,20.0,2.935897435897436,0.5,0.4,18.018,7.1492777412982225,100,12.7127,7.1993596242999285,100
125,20.0,2.935897435897436,0.8,0.4,5.9559500000000005,3.313456775869508,100,3.4033999999999995,3.5483517926559154,100
126,20.0,2.935897435897436,1.0,0.4,0.7006999999999999,2.0145992433015336,100,0.4004,1.364662921343175,100
127,20.0,2.935897435897436,1.2,0.4,12.26225,5.341272801391902,100,8.75875,5.882340390713734,100
128,20.0,2.935897435897436,1.5,0.4,43.643632,15.796509883092611,100,34.634613,16.01286555190434,100
129,20.0,3.1384615384615384,0.5,0.4,30.380359,11.208597587603336,100,21.471452,11.521173765780517,100
130,20.0,3.1384615384615384,0.8,0.4,10.6106,5.336770496595608,100,6.5065,5.251697873598172,100
131,20.0,3.1384615384615384,1.0,0.4,2.4524500000000002,5.394069297231297,100,1.2512499999999998,4.520201031050622,100
132,20.0,3.1384615384615384,1.2,0.4,24.974953999999997,11.100612750321943,100,18.568552,11.027424999275327,100
133,20.0,3.1384615384615384,1.5,0.4,76.72674,27.238108927591018,100,60.76076200000001,27.191312593758155,100
134,20.0,3.341025641025641,0.5,0.4,50.600592,18.806516163441703,100,35.635619999999996,18.7712948544507,100
135,20.0,3.341025641025641,0.8,0.4,19.819801,8.622677050409317,100,13.3133,8.891392848017558,100
136,20.0,3.341025641025641,1.2,0.4,45.94594,19.199123341739153,100,34.934924,19.364465180945864,100
137,20.0,3.341025641025641,1.5,0.4,135.285284,45.724974776081375,100,106.906914,45.88000558023317,100
138,20.0,3.543589743589744,0.5,0.4,82.38239600000001,24.606136561714056,100,57.40741,24.913108756172292,100
139,20.0,3.543589743589744,0.8,0.4,32.232215000000004,16.55119226122259,100,21.371358,16.14152282399062,100
140,20.0,3.543589743589744,1.0,0.4,12.562558999999998,19.015231992529465,100,8.208206,16.797018163171195,100
141,20.0,3.543589743589744,1.2,0.4,87.437449,36.394980378919264,100,69.019018,36.44251656263124,100
142,20.0,3.543589743589744,1.5,0.4,240.690697,98.80020015803392,100,191.94194,98.43401174664059,100
143,20.0,3.746153846153846,0.5,0.4,128.728726,37.984517728351875,100,88.038045,37.88455703070583,100
144,20.0,3.746153846153846,0.8,0.4,48.898897,20.219434809066044,100,31.231217,20.557794557817367,100
145,20.0,3.746153846153846,1.0,0.4,21.321314,21.8640498047237,100,12.062057,17.61431791055194,100
146,20.0,3.746153846153846,1.5,0.4,457.657656,145.7502389233652,100,372.82282399999997,145.80261383222836,100
147,20.0,3.948717948717949,0.5,0.4,214.51452,60.680449501036804,100,148.598599,60.041917306509426,100
148,20.0,3.948717948717949,0.8,0.4,80.18019100000001,32.630424637817114,100,50.8008,32.65674611567473,100
149,20.0,3.948717948717949,1.0,0.4,42.242233999999996,51.79573045861463,100,25.475472,46.27853774830651,100
150,20.0,3.948717948717949,1.2,0.4,269.969973,120.98032215140755,100,217.267267,120.79670241503482,100
151,20.0,3.948717948717949,1.5,0.4,757.657665,236.7580363077765,100,612.5125069999999,236.76230702857788,100
152,20.0,4.151282051282051,0.5,0.4,362.162162,127.14325509223778,100,255.305307,126.85031758491499,100
153,20.0,4.151282051282051,0.8,0.4,139.189195,65.72744831105416,100,90.99098900000001,65.9529844478685,100
154,20.0,4.151282051282051,1.0,0.4,85.485483,90.19866826366562,100,52.80279899999999,83.23873361060265,100
155,20.0,4.151282051282051,1.2,0.4,434.834837,212.6543048187356,100,345.345345,213.08071407214175,100
156,20.0,4.151282051282051,1.5,0.4,1379.529534,508.0878333617185,100,1132.782778,507.78366267631407,100
157,20.0,4.3538461538461535,0.5,0.4,516.166167,189.80085527891785,100,345.49549,189.99512755869168,100
158,20.0,4.3538461538461535,1.0,0.4,95.295296,103.80773992855413,100,47.49749799999999,90.6989045003156,100
159,20.0,4.3538461538461535,1.2,0.4,816.1161169999999,371.19461104137105,100,666.166172,371.26051792314746,100
160,20.0,4.556410256410256,0.5,0.4,821.1711770000001,285.94065295383945,100,546.496497,284.9819617849815,100
161,20.0,4.556410256410256,0.8,0.4,346.546549,157.44525228756964,100,222.272271,156.59113106394474,100
162,20.0,4.556410256410256,1.0,0.4,239.039034,280.0681621384154,100,151.551552,257.2956686625592,100
163,20.0,4.556410256410256,1.2,0.4,1254.104106,602.0826799800591,100,1005.205208,601.9509065564101,100
164,20.0,4.758974358974359,0.5,0.4,1353.1031030000001,515.8363527404957,100,919.419425,516.0164107044683,100
165,20.0,4.758974358974359,1.0,0.4,367.717714,489.8914227886593,100,232.132129,458.3745876768179,100
166,20.0,4.961538461538462,0.8,0.4,793.5935959999999,348.5258270166771,100,481.731736,344.59783380176606,100
167,20.0,4.961538461538462,1.0,0.4,515.365365,516.6794105127891,100,287.68769100000003,454.305106024577,100
168,20.0,5.164102564102564,0.8,0.4,1214.914915,541.7612151995635,100,724.2242239999999,532.6403725760708,100
